feature,anova_f_score,anova_p_value,anova_rank,mutual_information,mi_rank,univariate_logistic_neg_log_loss,univariate_logistic_rank,anova_score_norm,mi_score_norm,logistic_score_norm,combined_screening_score,mean_rank,combined_rank
short,47.99478057802536,1.6087203016761235e-19,2,0.15486138973488117,6,-0.5216392567607387,1,0.8627291075404325,0.3392548640019921,1.0,0.6807935886169698,3.0,1
self,55.6160470251545,3.5089478407881443e-22,1,0.10148658082256024,16,-0.5285270034295434,2,1.0,0.2223266640828152,0.9227879747662145,0.673488260586369,6.333333333333333,2
practice,34.26106698171684,1.6031998945562746e-14,4,0.30097093597209734,2,-0.54380847752492,4,0.6153635108606945,0.6593370634641005,0.751481795808499,0.6601765888916178,3.3333333333333335,3
path,44.75121834607276,2.3057780508026196e-18,3,0.11128339778051233,13,-0.5361216738775529,3,0.8043074940963835,0.2437885521003023,0.8376512944452227,0.5867686773677189,6.333333333333333,4
human,34.24002763730524,1.6325129513364188e-14,5,0.22167231654328412,4,-0.5546894219632803,6,0.6149845594614514,0.48561756891530394,0.6295058003284132,0.5661420114163848,5.0,5
shape,25.94906427654204,2.329183867037395e-11,6,0.1263417538502083,11,-0.5496330886631098,5,0.46565138133719697,0.2767768944447957,0.6861875793101234,0.4342088261748218,7.333333333333333,6
complexity,0.34183126693247606,0.7106632262370299,62,0.4564750757235181,1,-0.6102477296608546,62,0.004425185791532005,1.0,0.00669406491422395,0.4031088872994576,41.666666666666664,7
body,16.55472597196343,1.1931127590939998e-07,10,0.195297787032934,5,-0.5811468767217667,21,0.296444699995886,0.42783888413487814,0.33291625331644153,0.35629668431559397,12.0,8
color,14.337861253945462,9.423678974662473e-07,14,0.1451986235033942,8,-0.5597706582538523,8,0.2565155096945701,0.31808664092612887,0.5725448574320392,0.3443498317346875,10.0,9
biomotion,16.92007903208674,8.503461252197377e-08,9,0.1417502434811415,9,-0.5775442523557921,13,0.3030252782992273,0.3105322744214803,0.3733018738726277,0.3200833958628086,10.333333333333334,10
near,14.767406083969895,6.304172468941955e-07,12,0.09427694241963791,17,-0.5587118475056922,7,0.2642522818672656,0.20653250841835757,0.5844141851143427,0.30519675313711786,12.0,11
away,20.372711032284897,3.5568966145270854e-09,7,0.054605281623362645,31,-0.5678892327584895,9,0.3652125642692899,0.11962379662638242,0.4815351833461019,0.2902415810274893,15.666666666666666,12
caused,4.629089759218782,0.01026115064392493,38,0.2651038001588708,3,-0.6007361165453659,45,0.0816453963068971,0.5807629249826584,0.11331977970907106,0.2876272844576364,28.666666666666668,13
texture,13.440642252576984,2.1876220062564524e-06,17,0.1162441144991504,12,-0.5749228707004232,12,0.24035519645740108,0.25465599477671846,0.4026877087841269,0.2785420182504732,13.666666666666666,14
upperlimb,14.831796409929623,5.935871593336952e-07,11,0.05158740963651032,34,-0.5679784978519132,10,0.26541205204084145,0.11301254412356183,0.48053451665823593,0.24747674179740853,18.333333333333332,15
consequential,13.716876935715643,1.6873708795547016e-06,16,0.0833684100820089,18,-0.580364799958554,18,0.24533061383006272,0.1826351853929134,0.34168337755598893,0.23952299520038825,17.333333333333332,16
benefit,14.557735248571808,7.670248558657336e-07,13,0.058510573971275015,27,-0.5745357997549746,11,0.2604757831845985,0.12817912101451565,0.4070267957227633,0.23686732082419834,17.0,17
vision,9.13995505405783,0.00012988595913818974,24,0.13160130548444737,10,-0.5914423711481132,28,0.1628931140035664,0.2882989948046075,0.21750318520205913,0.2239774805636814,20.666666666666668,18
slow,17.120603992877783,7.06263682888263e-08,8,0.036902175878217314,46,-0.5804386258967487,19,0.3066370455191721,0.0808416008688469,0.3408557846614048,0.22316261548748856,24.333333333333332,19
drive,11.965461838558223,8.800335518128389e-06,20,0.07583727730725065,20,-0.5800996533513667,17,0.21378489697029826,0.16613673197172424,0.3446556858462337,0.22089978874605576,19.0,20
fast,11.69236156470884,1.1398588335504036e-05,21,0.07272778435719163,21,-0.57909499765334,16,0.20886593519638222,0.1593247654144474,0.3559179323888701,0.21845986672210588,19.333333333333332,21
weight,13.059874525145402,3.1306292438853455e-06,18,0.047194711858088434,38,-0.578105555024402,15,0.23349697595993724,0.10338946060370172,0.3670096395764993,0.20815650254075546,23.666666666666668,22
small,6.794567684830691,0.001245519192843247,29,0.10536661139356363,14,-0.5876094410013359,26,0.12064903035018835,0.2308266474934176,0.26047054643685613,0.19268438042481362,23.0,23
motion,9.904807974778441,6.246504868993893e-05,22,0.060316384215826746,24,-0.5821902555887793,22,0.17666930773147033,0.13213510972143355,0.32121991788455756,0.18776575055807307,22.666666666666668,24
toward,12.249431434268093,6.726988536273134e-06,19,0.02519117770558843,51,-0.5779455293670707,14,0.21889963217932115,0.05518631584793569,0.36880353614181277,0.1833950864392653,28.0,25
pattern,9.390774661765324,0.00010213714274221186,23,0.06580700024574138,23,-0.587360941318842,25,0.1674107662382991,0.14416340287897766,0.26325624177060186,0.17728091600103107,23.666666666666668,26
bright,8.732516977734775,0.00019203017592935782,25,0.048858300646394515,37,-0.5809811836387871,20,0.15555451893582103,0.10703388475034166,0.3347736820401231,0.1719900978824897,27.333333333333332,27
lowerlimb,13.741258869121118,1.6491654097697349e-06,15,0.011434870781693807,58,-0.5852950072002289,24,0.2457697704691434,0.025050372714368708,0.2864154787414031,0.16561115302168547,32.333333333333336,28
smell,8.697334994703974,0.00019863093181007576,26,0.035646384531464514,47,-0.5838936607585619,23,0.1549208365626041,0.07809053862352637,0.3021246506982234,0.1536294802140969,32.0,29
duration,8.400458501922603,0.0002642362405358858,27,0.057637596538262725,28,-0.5948114319798691,35,0.14957362801175805,0.12626668925331025,0.17973582492241028,0.14628329189050937,30.0,30
large,6.11686020542435,0.0024043482508140993,32,0.07219329407912567,22,-0.593962096856691,33,0.10844246190516627,0.15815385750185482,0.18925691913741394,0.14448991159029123,29.0,31
landmark,5.038004698675169,0.006879488376417369,36,0.07797471122361732,19,-0.593562796225957,29,0.08901059198252824,0.17081920869398298,0.19373310153182996,0.1426785405769705,28.0,32
face,0.875051138619025,0.417590334386013,60,0.14573259711464304,7,-0.6091598795750891,60,0.01402930712377603,0.3192564169766668,0.01888892519460054,0.13709207467909723,42.333333333333336,33
sound,7.378387248590926,0.0007079183956273399,28,0.04540107795377102,39,-0.5909406991299054,27,0.13116453103615525,0.09946014660671189,0.22312695657338064,0.136875262371823,31.333333333333332,34
audition,6.511850262938845,0.0016383456598316156,31,0.05664112104219243,29,-0.5939012001038179,31,0.11555684874412725,0.12408371027140008,0.18993957514170506,0.13384413863455194,30.333333333333332,35
head,5.62533593523658,0.0038790422533210487,33,0.05854849572709275,26,-0.5943493768256377,34,0.09958934337135239,0.1282621962092733,0.18491548903367824,0.12812371363898592,31.0,36
scene,6.545462762255929,0.0015857799807944787,30,0.0398524424685891,44,-0.593792991756353,30,0.11616226226838355,0.0873047502219536,0.1911525967664407,0.119617324349423,34.666666666666664,37
loud,5.319538488256577,0.005226325221824546,34,0.04990415415322125,36,-0.5939531249217748,32,0.0940814545250551,0.109325036145999,0.18935749502942298,0.11923409527430626,34.0,38
number,3.848653274676735,0.02205499050425381,47,0.0599009126785397,25,-0.5967355845554464,37,0.06758851829531025,0.1312249361777225,0.1581659669756875,0.1111585751843506,36.333333333333336,39
surprised,4.224414700783025,0.015253089699634768,43,0.05611013154053146,30,-0.5986601414484216,39,0.07435656749964169,0.12292047151007375,0.13659157660832993,0.10622913092555217,37.333333333333336,40
high,4.5955698689631745,0.010603379557205658,39,0.04494548412846644,40,-0.5955519828267354,36,0.08104165081624216,0.0984620771621043,0.17143420852671526,0.10608833289668163,38.333333333333336,41
temperature,4.097060133135431,0.0172824398590725,44,0.05107945801998426,35,-0.5992588216163711,41,0.07206271315390195,0.11189977445980538,0.1298803384549229,0.09956106273646752,40.0,42
speech,0.2323868513712096,0.7927400819966882,64,0.10523563298142413,15,-0.6105483887841483,64,0.002453921211946279,0.23053971307113424,0.0033236593330109887,0.0938621855798344,47.666666666666664,43
communication,4.339600565100347,0.013624524471564788,42,0.043600958155936675,41,-0.6014022701231609,46,0.0764312445238942,0.09551662396206118,0.10585216085902739,0.08994957956618763,43.0,44
low,3.934471925041438,0.020272465883138434,46,0.037504278963353066,45,-0.5993955682680412,43,0.06913424600434159,0.08216062816553207,0.12834740084454216,0.08618742983685791,44.666666666666664,45
arousal,5.30616561971105,0.005294958156673369,35,0.021230007483104663,53,-0.598651128357035,38,0.09384058831040118,0.046508579793660944,0.1366926138666725,0.08347819001495936,42.0,46
happy,4.525319848088092,0.011358278296524082,40,0.027953135322015932,50,-0.599283912424992,42,0.07977633840029083,0.06123693671053102,0.129599069087519,0.08232512386183255,44.0,47
social,4.958744840029269,0.007433394791799269,37,0.020829673149086014,54,-0.5991978703534714,40,0.08758299833939556,0.04563156732286149,0.13056360551965976,0.07939854736883478,43.666666666666664,48
music,1.7137115424576088,0.18143853445265162,54,0.05204113380338171,33,-0.6052354376597203,50,0.029134888709732742,0.11400651770722844,0.06288213847150044,0.06983299026108457,45.666666666666664,49
sad,2.8809733039849674,0.05717613925442752,48,0.0420948302459061,43,-0.6054601959393929,51,0.05015909313170842,0.09221714937926309,0.06036258559070386,0.06902301412252938,47.333333333333336,50
cognition,4.054153489309906,0.01802554932531673,45,0.024167412716236347,52,-0.6024810854561377,47,0.07128989759480374,0.05294355377000755,0.09375858066252335,0.06844509667842918,48.0,51
time,1.603623373771845,0.20238108449839237,55,0.05227541332392893,32,-0.6069813647284554,56,0.027152029132578515,0.11451975387938064,0.04331019842061589,0.06533075288890684,47.666666666666664,52
touch,2.734698868037551,0.06605604428656543,50,0.03410513696027917,49,-0.603786124236879,49,0.0475244624563716,0.07471412739506565,0.07912902296899674,0.06472124053437425,49.333333333333336,53
pleasant,4.376043174675938,0.013146573496952358,41,0.0,62,-0.600273987860841,44,0.07708763274686223,0.0,0.1185002680990403,0.05453510671855295,49.0,54
needs,2.8650672504210575,0.05808053235654963,49,0.012190820887855613,57,-0.6029154779926784,48,0.04987260030490926,0.026706432697410753,0.08888901604211401,0.04840941640935081,51.333333333333336,55
angry,1.1901128689629714,0.3051985813515856,59,0.03539120643766025,48,-0.6084731329105897,59,0.019704060159140713,0.07753151994457702,0.026587393697907045,0.0442117107810685,55.333333333333336,56
harm,0.3055123138152367,0.7369074983011888,63,0.04228053232766227,42,-0.6103058769930326,63,0.0037710248141948795,0.09262396695076319,0.006042230069638205,0.03976644271991087,56.0,57
taste,1.9867190105967998,0.13841632174138682,52,0.012547684647580715,56,-0.6054857485848457,52,0.03405217890809741,0.027488214176190223,0.06007613900659438,0.03663138503503393,53.333333333333336,58
long,1.8540877229309285,0.15786012883037379,53,0.0077219068563501025,60,-0.6065859753963125,54,0.03166328260690407,0.01691638222330276,0.04774253493915466,0.028980372919913667,55.666666666666664,59
attention,2.1689455892564227,0.11556162554368947,51,0.0,62,-0.6057898843657802,53,0.037334363733413777,0.0,0.05666675989885717,0.02626709747313695,55.333333333333336,60
dark,1.5991685890839398,0.20327788643012795,56,0.003469472327484846,61,-0.6066017997729611,55,0.027071791514058523,0.007600573420105563,0.047565142792223014,0.023381974532110238,57.333333333333336,61
fearful,0.09614538705630948,0.9083516976341752,65,0.019337051707359887,55,-0.6108448778793362,65,0.0,0.042361681361705116,0.0,0.016944672544682047,61.666666666666664,62
unpleasant,1.4657725644239716,0.23206438535071014,57,0.0,62,-0.607925392229303,57,0.024669121107156525,0.0,0.03272759735792641,0.016413167914447892,58.666666666666664,63
disgusted,0.6584322496222799,0.518189499656116,61,0.010464750253363242,59,-0.6096988251970138,61,0.010127663161782778,0.02292512956326585,0.012847314641738949,0.01579058001836724,60.333333333333336,64
pain,1.4202944920372957,0.24278740449420155,58,0.0,62,-0.6080968191407065,58,0.023849990110075138,0.0,0.030805892097048586,0.015701174463439774,59.333333333333336,65
