model,class_display,feature,coefficient,abs_coefficient
LASSO,Action,human,4.443923161900163,4.443923161900163
LASSO,Action,practice,2.818705847000271,2.818705847000271
LASSO,Action,face,-1.5511704519014669,1.5511704519014669
LASSO,Action,caused,1.4528566012158073,1.4528566012158073
LASSO,Action,path,1.3746772349639342,1.3746772349639342
LASSO,Action,speech,-1.1156910912835156,1.1156910912835156
LASSO,Action,short,1.054643727371707,1.054643727371707
LASSO,Action,vision,-0.9846544296713612,0.9846544296713612
LASSO,Action,pattern,0.7779141097239657,0.7779141097239657
LASSO,Action,number,-0.6025681943962773,0.6025681943962773
LASSO,Action,biomotion,0.5171284583652411,0.5171284583652411
LASSO,Action,landmark,0.4928374657239276,0.4928374657239276
LASSO,Action,harm,-0.455516140471357,0.455516140471357
LASSO,Action,consequential,0.426525150919251,0.426525150919251
LASSO,Action,arousal,0.3477899212533429,0.3477899212533429
LASSO,Action,away,-0.3386392084782548,0.3386392084782548
LASSO,Action,time,-0.2267572904738379,0.2267572904738379
LASSO,Action,slow,0.2168679754264204,0.2168679754264204
LASSO,Action,lowerlimb,-0.2021595638225688,0.2021595638225688
LASSO,Action,dark,0.1640133049295124,0.1640133049295124
LASSO,Action,attention,0.1511064662618074,0.1511064662618074
LASSO,Action,long,0.143484530599235,0.143484530599235
LASSO,Action,low,-0.1370743122325809,0.1370743122325809
LASSO,Action,happy,-0.1246364611709294,0.1246364611709294
LASSO,Action,sound,-0.1170130875429784,0.1170130875429784
LASSO,Action,head,0.1121628141126104,0.1121628141126104
LASSO,Action,self,0.1115525285771109,0.1115525285771109
LASSO,Action,social,-0.1061306244773286,0.1061306244773286
LASSO,Action,body,0.1054677843275878,0.1054677843275878
LASSO,Action,sad,-0.1045715801158024,0.1045715801158024
LASSO,Action,loud,0.0943321841665096,0.0943321841665096
LASSO,Action,unpleasant,0.085998542816403,0.085998542816403
LASSO,Action,touch,0.0794925129193169,0.0794925129193169
LASSO,Action,toward,-0.0761195478506237,0.0761195478506237
LASSO,Action,bright,-0.069161099074053,0.069161099074053
LASSO,Action,fearful,-0.0611026779691718,0.0611026779691718
LASSO,Action,fast,0.0558529948474866,0.0558529948474866
LASSO,Action,benefit,-0.0537615767154606,0.0537615767154606
LASSO,Action,large,0.0528582419463197,0.0528582419463197
LASSO,Action,temperature,-0.0376416418621982,0.0376416418621982
LASSO,Action,drive,-0.0323194362503002,0.0323194362503002
LASSO,Action,angry,0.0305569305654123,0.0305569305654123
LASSO,Action,texture,0.0188350818562549,0.0188350818562549
LASSO,Action,pain,-0.0143633209420326,0.0143633209420326
LASSO,Action,audition,-0.0141083003787917,0.0141083003787917
LASSO,Action,pleasant,-0.0139016424673606,0.0139016424673606
LASSO,Action,shape,-0.01081428663211,0.01081428663211
LASSO,Action,high,-0.0101510954795099,0.0101510954795099
LASSO,Action,taste,0.0060751253093508,0.0060751253093508
LASSO,Action,smell,-0.0027881724523438,0.0027881724523438
LASSO,Property,short,-3.422127436480048,3.422127436480048
LASSO,Property,near,-3.0293380665318894,3.0293380665318894
LASSO,Property,surprised,-2.1462223320255256,2.1462223320255256
LASSO,Property,texture,-2.0661972184204016,2.0661972184204016
LASSO,Property,long,-1.9498196270548944,1.9498196270548944
LASSO,Property,motion,-1.9497544509798823,1.9497544509798823
LASSO,Property,complexity,1.4265692339490494,1.4265692339490494
LASSO,Property,head,-1.4091453286818492,1.4091453286818492
LASSO,Property,biomotion,-1.3866959379360384,1.3866959379360384
LASSO,Property,pain,1.2490790202585544,1.2490790202585544
LASSO,Property,vision,1.166037313016025,1.166037313016025
LASSO,Property,music,1.1444284083296814,1.1444284083296814
LASSO,Property,upperlimb,-1.090000547274021,1.090000547274021
LASSO,Property,toward,0.9748795171135808,0.9748795171135808
LASSO,Property,loud,-0.9206262554437368,0.9206262554437368
LASSO,Property,consequential,-0.8455860762304,0.8455860762304
LASSO,Property,speech,0.8308598372780059,0.8308598372780059
LASSO,Property,happy,0.8221907987062677,0.8221907987062677
LASSO,Property,duration,0.7848020172581514,0.7848020172581514
LASSO,Property,large,-0.7824700487505455,0.7824700487505455
LASSO,Property,communication,0.7645622338230265,0.7645622338230265
LASSO,Property,drive,-0.7609204537404607,0.7609204537404607
LASSO,Property,landmark,-0.7458308509907071,0.7458308509907071
LASSO,Property,low,0.700154122815812,0.700154122815812
LASSO,Property,caused,-0.56321805158605,0.56321805158605
LASSO,Property,dark,-0.4859602256876794,0.4859602256876794
LASSO,Property,fearful,0.4266414117551754,0.4266414117551754
LASSO,Property,fast,-0.3380322628169148,0.3380322628169148
LASSO,Property,scene,-0.330543656510831,0.330543656510831
LASSO,Property,practice,0.3191108584751445,0.3191108584751445
LASSO,Property,time,-0.3156264974609597,0.3156264974609597
LASSO,Property,pleasant,0.308496687635919,0.308496687635919
LASSO,Property,body,0.2985205871488291,0.2985205871488291
LASSO,Property,away,0.285581821302616,0.285581821302616
LASSO,Property,taste,0.2753345814304704,0.2753345814304704
LASSO,Property,color,-0.24402676378807,0.24402676378807
LASSO,Property,angry,0.2206542384922027,0.2206542384922027
LASSO,Property,disgusted,-0.2131406456485295,0.2131406456485295
LASSO,Property,smell,-0.1589383161662385,0.1589383161662385
LASSO,Property,human,-0.1515771587734845,0.1515771587734845
LASSO,Property,benefit,-0.1448513923960002,0.1448513923960002
LASSO,Property,arousal,0.1418478869377895,0.1418478869377895
LASSO,Property,small,-0.1336624360422377,0.1336624360422377
LASSO,Property,attention,0.1301786071163944,0.1301786071163944
LASSO,Property,path,0.1207352905656172,0.1207352905656172
LASSO,Property,self,0.1081079811774733,0.1081079811774733
LASSO,Property,weight,-0.0999212116407435,0.0999212116407435
LASSO,Property,unpleasant,0.0959885059321587,0.0959885059321587
LASSO,Property,harm,0.0943987139077827,0.0943987139077827
LASSO,Property,high,-0.0836652126813863,0.0836652126813863
LASSO,Property,sound,0.0803637022263901,0.0803637022263901
LASSO,Property,number,0.076571002617725,0.076571002617725
LASSO,Property,social,-0.0582142758290855,0.0582142758290855
LASSO,Property,audition,-0.052610690753442,0.052610690753442
LASSO,Property,cognition,0.0385918466725964,0.0385918466725964
LASSO,Property,shape,-0.0348660938555617,0.0348660938555617
LASSO,Property,face,0.0174843356045356,0.0174843356045356
LASSO,Property,sad,0.0125447744746751,0.0125447744746751
LASSO,Property,slow,0.010618127194607,0.010618127194607
LASSO,Property,touch,0.0026648148667488,0.0026648148667488
LASSO,Thing,practice,-4.799638540060006,4.799638540060006
LASSO,Thing,drive,2.406219545306396,2.406219545306396
LASSO,Thing,texture,1.8048470464359372,1.8048470464359372
LASSO,Thing,duration,-1.7362147871371785,1.7362147871371785
LASSO,Thing,self,-1.646645028372084,1.646645028372084
LASSO,Thing,human,-1.6259021643904372,1.6259021643904372
LASSO,Thing,surprised,1.620413469834616,1.620413469834616
LASSO,Thing,benefit,1.6094266972440283,1.6094266972440283
LASSO,Thing,arousal,-1.4881748727495123,1.4881748727495123
LASSO,Thing,motion,1.4597309794420803,1.4597309794420803
LASSO,Thing,head,1.2608585325296762,1.2608585325296762
LASSO,Thing,color,1.2457307670168265,1.2457307670168265
LASSO,Thing,body,-1.239827178944601,1.239827178944601
LASSO,Thing,upperlimb,1.2036101987418508,1.2036101987418508
LASSO,Thing,near,1.0477587267823067,1.0477587267823067
LASSO,Thing,time,0.9414444897033544,0.9414444897033544
LASSO,Thing,path,-0.8802125464747363,0.8802125464747363
LASSO,Thing,pain,-0.8216728690354752,0.8216728690354752
LASSO,Thing,shape,0.7542805755960159,0.7542805755960159
LASSO,Thing,toward,-0.6564537732112126,0.6564537732112126
LASSO,Thing,attention,-0.6483642154320112,0.6483642154320112
LASSO,Thing,angry,-0.6390897890944107,0.6390897890944107
LASSO,Thing,harm,0.6269591892482372,0.6269591892482372
LASSO,Thing,scene,0.6254105156669303,0.6254105156669303
LASSO,Thing,communication,-0.6120928105242407,0.6120928105242407
LASSO,Thing,complexity,-0.582622565694209,0.582622565694209
LASSO,Thing,number,0.5534589981214828,0.5534589981214828
LASSO,Thing,smell,0.466100448334564,0.466100448334564
LASSO,Thing,taste,-0.4494204435906981,0.4494204435906981
LASSO,Thing,slow,-0.4422490447074114,0.4422490447074114
LASSO,Thing,lowerlimb,0.4414669828008388,0.4414669828008388
LASSO,Thing,unpleasant,-0.4203175855914938,0.4203175855914938
LASSO,Thing,face,0.4012829822102641,0.4012829822102641
LASSO,Thing,audition,0.3871200201821332,0.3871200201821332
LASSO,Thing,social,0.3870937724667943,0.3870937724667943
LASSO,Thing,loud,0.3681985926774936,0.3681985926774936
LASSO,Thing,happy,-0.3592489430797022,0.3592489430797022
LASSO,Thing,disgusted,0.3525169139996083,0.3525169139996083
LASSO,Thing,music,-0.3448329306683762,0.3448329306683762
LASSO,Thing,high,0.3205559004915095,0.3205559004915095
LASSO,Thing,biomotion,0.2779832518153521,0.2779832518153521
LASSO,Thing,pattern,-0.2637779802671348,0.2637779802671348
LASSO,Thing,touch,-0.2202725497164138,0.2202725497164138
LASSO,Thing,short,0.1979346379758799,0.1979346379758799
LASSO,Thing,low,-0.195644226619135,0.195644226619135
LASSO,Thing,fearful,-0.1955601913689312,0.1955601913689312
LASSO,Thing,bright,0.1837991510586452,0.1837991510586452
LASSO,Thing,consequential,-0.1518467363097497,0.1518467363097497
LASSO,Thing,weight,0.1465444622114733,0.1465444622114733
LASSO,Thing,long,0.1453001660097216,0.1453001660097216
LASSO,Thing,temperature,0.1360448378713616,0.1360448378713616
LASSO,Thing,caused,-0.0912046450950057,0.0912046450950057
LASSO,Thing,speech,-0.0897739324587263,0.0897739324587263
LASSO,Thing,sad,0.0805379948938965,0.0805379948938965
LASSO,Thing,fast,0.0740340025254022,0.0740340025254022
LASSO,Thing,dark,0.0623898228452035,0.0623898228452035
LASSO,Thing,vision,-0.0600056954433302,0.0600056954433302
LASSO,Thing,pleasant,-0.0534081545944005,0.0534081545944005
LASSO,Thing,small,-0.0526381562443938,0.0526381562443938
LASSO,Thing,large,0.050116784869392,0.050116784869392
LASSO,Thing,cognition,-0.0246339267732696,0.0246339267732696
LASSO,Thing,needs,0.0235253059900861,0.0235253059900861
Elastic Net,Action,human,2.8865005300469107,2.8865005300469107
Elastic Net,Action,practice,2.728173874461579,2.728173874461579
Elastic Net,Action,short,1.5365956700083507,1.5365956700083507
Elastic Net,Action,path,1.2447364225405575,1.2447364225405575
Elastic Net,Action,caused,1.2058699538235005,1.2058699538235005
Elastic Net,Action,vision,-1.1810141153642857,1.1810141153642857
Elastic Net,Action,face,-1.1556390651710589,1.1556390651710589
Elastic Net,Action,pattern,1.0367799688719308,1.0367799688719308
Elastic Net,Action,consequential,0.8751545084992814,0.8751545084992814
Elastic Net,Action,speech,-0.8751239779500702,0.8751239779500702
Elastic Net,Action,biomotion,0.8472933065565545,0.8472933065565545
Elastic Net,Action,arousal,0.8052876124454414,0.8052876124454414
Elastic Net,Action,harm,-0.7825504883294712,0.7825504883294712
Elastic Net,Action,landmark,0.7488704759898743,0.7488704759898743
Elastic Net,Action,number,-0.6667854697914682,0.6667854697914682
Elastic Net,Action,self,0.6111169569022928,0.6111169569022928
Elastic Net,Action,loud,0.531625478778984,0.531625478778984
Elastic Net,Action,fast,0.438015597355011,0.438015597355011
Elastic Net,Action,dark,0.4221732715598434,0.4221732715598434
Elastic Net,Action,away,-0.4102475424532522,0.4102475424532522
Elastic Net,Action,low,-0.3987798931655144,0.3987798931655144
Elastic Net,Action,long,0.3967226990147701,0.3967226990147701
Elastic Net,Action,time,-0.3924046655238337,0.3924046655238337
Elastic Net,Action,slow,0.3651588528748881,0.3651588528748881
Elastic Net,Action,sound,-0.3595980772710104,0.3595980772710104
Elastic Net,Action,touch,0.3492109154924827,0.3492109154924827
Elastic Net,Action,social,-0.3414604349591333,0.3414604349591333
Elastic Net,Action,toward,-0.333931433250503,0.333931433250503
Elastic Net,Action,head,0.3093850838402023,0.3093850838402023
Elastic Net,Action,body,0.3001706923966812,0.3001706923966812
Elastic Net,Action,unpleasant,0.2789360671781489,0.2789360671781489
Elastic Net,Action,near,0.2708327034572004,0.2708327034572004
Elastic Net,Action,drive,-0.250620356494967,0.250620356494967
Elastic Net,Action,happy,-0.2461780117394044,0.2461780117394044
Elastic Net,Action,sad,-0.2351906260302436,0.2351906260302436
Elastic Net,Action,lowerlimb,-0.2251598024376313,0.2251598024376313
Elastic Net,Action,upperlimb,0.2166929285728306,0.2166929285728306
Elastic Net,Action,bright,-0.201384691517256,0.201384691517256
Elastic Net,Action,benefit,-0.1984797326717096,0.1984797326717096
Elastic Net,Action,pain,-0.1918971255971882,0.1918971255971882
Elastic Net,Action,fearful,-0.1783448287725831,0.1783448287725831
Elastic Net,Action,taste,0.1773026615880478,0.1773026615880478
Elastic Net,Action,duration,0.1772866174266584,0.1772866174266584
Elastic Net,Action,large,0.1731402915901899,0.1731402915901899
Elastic Net,Action,attention,0.1707793011029638,0.1707793011029638
Elastic Net,Action,shape,-0.1693153221430243,0.1693153221430243
Elastic Net,Action,color,-0.1546717329526606,0.1546717329526606
Elastic Net,Action,angry,0.1425151288580869,0.1425151288580869
Elastic Net,Action,needs,-0.1224062252663272,0.1224062252663272
Elastic Net,Action,weight,-0.1155133699051698,0.1155133699051698
Elastic Net,Action,temperature,-0.1047980669471725,0.1047980669471725
Elastic Net,Action,pleasant,-0.0978900546478712,0.0978900546478712
Elastic Net,Action,high,-0.0956763885361948,0.0956763885361948
Elastic Net,Action,audition,-0.0950736352698626,0.0950736352698626
Elastic Net,Action,complexity,-0.0894656674224601,0.0894656674224601
Elastic Net,Action,surprised,0.0879778000915846,0.0879778000915846
Elastic Net,Action,disgusted,-0.0841322994524647,0.0841322994524647
Elastic Net,Action,smell,-0.0825303470581934,0.0825303470581934
Elastic Net,Action,texture,0.0672772017601533,0.0672772017601533
Elastic Net,Action,communication,-0.0550853487567908,0.0550853487567908
Elastic Net,Action,music,-0.0448772018473873,0.0448772018473873
Elastic Net,Action,cognition,0.0197115373959316,0.0197115373959316
Elastic Net,Action,small,0.0024235398337673,0.0024235398337673
Elastic Net,Action,motion,-0.0013469658226096,0.0013469658226096
Elastic Net,Property,short,-2.666150063935471,2.666150063935471
Elastic Net,Property,near,-1.9969283594200555,1.9969283594200555
Elastic Net,Property,surprised,-1.9587925847252576,1.9587925847252576
Elastic Net,Property,texture,-1.946206443068732,1.946206443068732
Elastic Net,Property,biomotion,-1.7956203076337045,1.7956203076337045
Elastic Net,Property,head,-1.6820483463836773,1.6820483463836773
Elastic Net,Property,motion,-1.5322141566595708,1.5322141566595708
Elastic Net,Property,upperlimb,-1.48752046449592,1.48752046449592
Elastic Net,Property,vision,1.4073497858913666,1.4073497858913666
Elastic Net,Property,long,-1.3836759323228525,1.3836759323228525
Elastic Net,Property,pain,1.32333437635803,1.32333437635803
Elastic Net,Property,drive,-1.278217197559404,1.278217197559404
Elastic Net,Property,complexity,1.255375218360022,1.255375218360022
Elastic Net,Property,toward,1.0608373726296891,1.0608373726296891
Elastic Net,Property,speech,1.0245652997774868,1.0245652997774868
Elastic Net,Property,music,1.0216736229427832,1.0216736229427832
Elastic Net,Property,duration,0.9884752934331712,0.9884752934331712
Elastic Net,Property,loud,-0.9569024403069156,0.9569024403069156
Elastic Net,Property,landmark,-0.9234943565809794,0.9234943565809794
Elastic Net,Property,happy,0.8636248934248871,0.8636248934248871
Elastic Net,Property,low,0.8154966491860597,0.8154966491860597
Elastic Net,Property,communication,0.7830214007597962,0.7830214007597962
Elastic Net,Property,consequential,-0.7088439221752826,0.7088439221752826
Elastic Net,Property,large,-0.6949093881199905,0.6949093881199905
Elastic Net,Property,practice,0.679656680196065,0.679656680196065
Elastic Net,Property,caused,-0.6642515873549094,0.6642515873549094
Elastic Net,Property,benefit,-0.6142218238175697,0.6142218238175697
Elastic Net,Property,away,0.556382887532164,0.556382887532164
Elastic Net,Property,dark,-0.5319274348061243,0.5319274348061243
Elastic Net,Property,fast,-0.5133975351117764,0.5133975351117764
Elastic Net,Property,fearful,0.4980018644850513,0.4980018644850513
Elastic Net,Property,body,0.4821444197445071,0.4821444197445071
Elastic Net,Property,human,-0.4672999359045359,0.4672999359045359
Elastic Net,Property,color,-0.4136484609432009,0.4136484609432009
Elastic Net,Property,time,-0.3998431161144271,0.3998431161144271
Elastic Net,Property,taste,0.3878239107431991,0.3878239107431991
Elastic Net,Property,scene,-0.3755495902118894,0.3755495902118894
Elastic Net,Property,angry,0.324859821338753,0.324859821338753
Elastic Net,Property,pleasant,0.3098459186261317,0.3098459186261317
Elastic Net,Property,self,0.303812829530613,0.303812829530613
Elastic Net,Property,attention,0.2863096812254482,0.2863096812254482
Elastic Net,Property,smell,-0.2839236858089714,0.2839236858089714
Elastic Net,Property,pattern,-0.2815360107147254,0.2815360107147254
Elastic Net,Property,disgusted,-0.2770548385711642,0.2770548385711642
Elastic Net,Property,audition,-0.2445353488842485,0.2445353488842485
Elastic Net,Property,high,-0.2388253254672072,0.2388253254672072
Elastic Net,Property,shape,-0.2152861151917764,0.2152861151917764
Elastic Net,Property,sound,0.212966274933094,0.212966274933094
Elastic Net,Property,arousal,0.2114890656258653,0.2114890656258653
Elastic Net,Property,face,0.1929314595713073,0.1929314595713073
Elastic Net,Property,unpleasant,0.1711149823796268,0.1711149823796268
Elastic Net,Property,small,-0.1296412862871529,0.1296412862871529
Elastic Net,Property,harm,0.1142038237791686,0.1142038237791686
Elastic Net,Property,lowerlimb,-0.1041321896525041,0.1041321896525041
Elastic Net,Property,number,0.100326186129231,0.100326186129231
Elastic Net,Property,weight,-0.0943041368808069,0.0943041368808069
Elastic Net,Property,social,-0.0787919520996544,0.0787919520996544
Elastic Net,Property,slow,0.0647163796390682,0.0647163796390682
Elastic Net,Property,temperature,-0.0194431787770877,0.0194431787770877
Elastic Net,Property,path,0.0168088424600553,0.0168088424600553
Elastic Net,Property,bright,-0.014082101554392,0.014082101554392
Elastic Net,Property,needs,0.0108674304883526,0.0108674304883526
Elastic Net,Property,touch,-0.0093279285480726,0.0093279285480726
Elastic Net,Property,sad,0.0049280743199083,0.0049280743199083
Elastic Net,Thing,practice,-3.747788741568032,3.747788741568032
Elastic Net,Thing,human,-2.1879319585953625,2.1879319585953625
Elastic Net,Thing,drive,1.8690904984481855,1.8690904984481855
Elastic Net,Thing,texture,1.7277480733516684,1.7277480733516684
Elastic Net,Thing,surprised,1.7089840409031736,1.7089840409031736
Elastic Net,Thing,motion,1.6571577098896817,1.6571577098896817
Elastic Net,Thing,duration,-1.512713613347647,1.512713613347647
Elastic Net,Thing,self,-1.324800999459608,1.324800999459608
Elastic Net,Thing,near,1.3062182950040353,1.3062182950040353
Elastic Net,Thing,arousal,-1.2189474695928455,1.2189474695928455
Elastic Net,Thing,benefit,1.1883107424115933,1.1883107424115933
Elastic Net,Thing,path,-1.1516928340816646,1.1516928340816646
Elastic Net,Thing,time,1.1012123182320974,1.1012123182320974
Elastic Net,Thing,body,-1.0935856872150862,1.0935856872150862
Elastic Net,Thing,head,1.0413830974149827,1.0413830974149827
Elastic Net,Thing,complexity,-1.0314880129389905,1.0314880129389905
Elastic Net,Thing,color,0.9732434607369344,0.9732434607369344
Elastic Net,Thing,upperlimb,0.9494989842911016,0.9494989842911016
Elastic Net,Thing,pain,-0.8242803595045178,0.8242803595045178
Elastic Net,Thing,taste,-0.7776859625597672,0.7776859625597672
Elastic Net,Thing,music,-0.7571426190811155,0.7571426190811155
Elastic Net,Thing,short,0.7490007863515378,0.7490007863515378
Elastic Net,Thing,unpleasant,-0.7171803374702382,0.7171803374702382
Elastic Net,Thing,angry,-0.6953485810220611,0.6953485810220611
Elastic Net,Thing,harm,0.6818328130284321,0.6818328130284321
Elastic Net,Thing,communication,-0.6771664140222328,0.6771664140222328
Elastic Net,Thing,shape,0.6699329750344047,0.6699329750344047
Elastic Net,Thing,long,0.6535054302754452,0.6535054302754452
Elastic Net,Thing,face,0.6394573654033574,0.6394573654033574
Elastic Net,Thing,biomotion,0.6175130162404134,0.6175130162404134
Elastic Net,Thing,attention,-0.5655482425464081,0.5655482425464081
Elastic Net,Thing,audition,0.5516383577013559,0.5516383577013559
Elastic Net,Thing,disgusted,0.547042155577529,0.547042155577529
Elastic Net,Thing,number,0.5382350338470887,0.5382350338470887
Elastic Net,Thing,high,0.5272843975287087,0.5272843975287087
Elastic Net,Thing,toward,-0.4871022897982111,0.4871022897982111
Elastic Net,Thing,lowerlimb,0.4851245173048186,0.4851245173048186
Elastic Net,Thing,scene,0.4815579373933162,0.4815579373933162
Elastic Net,Thing,slow,-0.4754526045623238,0.4754526045623238
Elastic Net,Thing,social,0.4582590614655697,0.4582590614655697
Elastic Net,Thing,smell,0.4563874431754249,0.4563874431754249
Elastic Net,Thing,happy,-0.4373038134497052,0.4373038134497052
Elastic Net,Thing,pattern,-0.3801451775786707,0.3801451775786707
Elastic Net,Thing,large,0.3369419519604961,0.3369419519604961
Elastic Net,Thing,sad,0.2938105005215156,0.2938105005215156
Elastic Net,Thing,loud,0.2613024356447684,0.2613024356447684
Elastic Net,Thing,caused,-0.2536722799455185,0.2536722799455185
Elastic Net,Thing,touch,-0.2343255240592804,0.2343255240592804
Elastic Net,Thing,weight,0.2282612315576614,0.2282612315576614
Elastic Net,Thing,low,-0.2145486082716129,0.2145486082716129
Elastic Net,Thing,fearful,-0.2008328709703699,0.2008328709703699
Elastic Net,Thing,temperature,0.1917611783755015,0.1917611783755015
Elastic Net,Thing,bright,0.1645574685937643,0.1645574685937643
Elastic Net,Thing,vision,-0.1566545112451028,0.1566545112451028
Elastic Net,Thing,consequential,-0.1426009861542499,0.1426009861542499
Elastic Net,Thing,speech,-0.1397167103861654,0.1397167103861654
Elastic Net,Thing,needs,0.1283509857045825,0.1283509857045825
Elastic Net,Thing,sound,0.1199859310774653,0.1199859310774653
Elastic Net,Thing,dark,0.1194068150630572,0.1194068150630572
Elastic Net,Thing,small,0.1046747092275125,0.1046747092275125
Elastic Net,Thing,fast,0.0933034462138692,0.0933034462138692
Elastic Net,Thing,pleasant,-0.0804694584348954,0.0804694584348954
Elastic Net,Thing,away,-0.0612063334591589,0.0612063334591589
Elastic Net,Thing,cognition,-0.0377959161594845,0.0377959161594845
