,vision,bright,dark,color,pattern,large,small,motion,biomotion,fast,slow,shape,complexity,face,body,touch,temperature,texture,weight,pain,audition,loud,low,high,sound,music,speech,taste,smell,head,upperlimb,lowerlimb,practice,landmark,path,scene,near,toward,away,number,time,duration,long,short,caused,consequential,social,human,communication,self,cognition,benefit,harm,pleasant,unpleasant,happy,sad,angry,disgusted,fearful,surprised,drive,needs,attention,arousal
vision,1.0,0.5253119333446652,0.3410294799575864,0.5897396658084701,0.6957410440450139,0.4505302748035027,0.39112218007971655,0.43158549202195745,0.1929530545712526,0.30221006821265983,0.3158859807899097,0.7934770206708823,0.6223649269319538,0.10528040975392575,0.1351675740525246,0.5371198907929026,0.4594496318949165,0.630195658507365,0.6746932319555772,0.1554144147504708,0.1633092863628739,0.22827746594952938,0.24320839834271468,0.1470459925580527,0.2878604305454704,0.19495489929235502,0.008771446704469377,0.2286430068140433,0.41873411603801247,0.04019496846598479,0.32311037781377355,0.1656708458871708,0.3856839896706891,0.3092719727720697,0.1663620846180461,0.4887147826746481,0.3649711189275407,0.2920747372576467,0.13006481532364308,0.03587516239487042,0.1279637769440546,0.2213425980108823,0.38880847546807035,0.3907703040183559,0.6385315594061954,0.5921392057404261,0.4158354329884133,0.13374573388451133,0.3743508652993939,0.35424616077701,0.6849385374304645,0.03363831125294611,0.11101510149983711,0.16156589500005095,0.3592893745416625,0.0163872037077904,0.37100172185622876,0.4321789262283883,0.3669299684730127,0.21385638065486626,0.40098912593003394,0.5260660694430338,0.0209070786123031,0.09906012204988288,0.3786432356020005
bright,0.5253119333446652,1.0,0.018929699880408945,0.6425597035727916,0.5359426397078005,0.19339494080219555,0.3060529672969431,0.16034108632299213,0.1466166781594401,0.13885122954427473,0.10557508634372693,0.44522026713573204,0.4043884362458788,0.21918656038107012,0.24744350181263022,0.3010398850605471,0.518020797001613,0.39669428317594907,0.42480130427881263,0.1336257211493135,0.024841011253284605,0.12350366371949228,0.10595820344115787,0.10061945688413214,0.17178260068615372,0.152054471045294,0.281026948499042,0.25040638980641744,0.44828120880973515,0.04645711843217461,0.036528500345823244,0.09704331413106322,0.19683642679612118,0.15280987367162666,0.04759831267465406,0.2779322664868482,0.11463287132076551,0.14949482710813214,0.009817184185896147,0.0014544672590474446,0.07869868993156548,0.026203052109200542,0.22769523364217523,0.10565409157079311,0.33723092374547536,0.42101163638739697,0.33128571799924905,0.3638062695228437,0.32332562013149235,0.26264572236436456,0.44037845761866934,0.10043922198258544,0.1494231793604105,0.30833282559864394,0.2910275983177046,0.21404514501257332,0.31009682027050545,0.34778532479465135,0.3167238604058331,0.18535972624121164,0.16346362812148651,0.3605137789448744,0.00198043947216797,0.018646391327656893,0.171542559239515
dark,0.3410294799575864,0.018929699880408945,1.0,0.45072756562397887,0.34079857594482027,0.16520866075168167,0.15208516055058552,0.06024229630570584,0.0667118682041862,0.07970148282739883,0.10780952085696403,0.2779667308371481,0.18922846249700456,0.12686219077009867,0.14982426870309998,0.12918564796782941,0.24787261840765304,0.29021547487532107,0.2679917023852686,0.05930036884481772,0.04006822922775284,0.06032824281583747,0.09895624019150992,0.03420133994594722,0.05469627583357446,0.008503474656410822,0.1882922524441689,0.20070844541219923,0.23876546618978428,0.07807610703130978,0.06321002128968607,0.05686805594197668,0.08760844440401233,0.07295642623173071,0.055973542431835374,0.16939478268332617,0.052393425695268434,0.18357505738861982,0.01532723839286038,0.10385616104405593,0.006492095037285116,0.07148639799470875,0.10392599227110243,0.16673991681235117,0.23279843671622433,0.1993025381653251,0.3409987980057072,0.23768903503420044,0.33036739301000523,0.24586405401087055,0.31869330748326485,0.2810460981989538,0.11096262683849532,0.040584648531181836,0.07094079776542146,0.1503350303279759,0.078723904442597,0.02157091688324608,0.03580587501137493,0.18760513723934868,0.11010828151405005,0.3236560001175255,0.09492292785817845,0.05522974505884895,0.11984954194928686
color,0.5897396658084701,0.6425597035727916,0.45072756562397887,1.0,0.7900704404111691,0.08489519241528772,0.5205740176364481,0.033471495585181206,0.07765142575751831,0.04886824628895697,0.11415936712431465,0.6236246430470272,0.20323960881185166,0.20561649036790303,0.21205709978669626,0.4601701311271518,0.5357649057872222,0.6588091611036306,0.5829381884826333,0.15349934607718324,0.11788092519057072,0.010464308033711092,0.059685367486085224,0.043245883912620076,0.0426136379186121,0.0474497388691896,0.30254356587272035,0.5413320001979561,0.5760897846783853,0.09105470247573794,0.05888896224103144,0.13534938527897997,0.26251300157737656,0.031664528904002835,0.05575333723158155,0.17390452993925545,0.17043419720770495,0.29925882314726987,0.053732233337673754,0.030978792640305668,0.21776827670347906,0.32371540505000057,0.37058344018638095,0.35694671656814186,0.5188324680668599,0.5644785027308942,0.5399167196206939,0.4070626065671017,0.41629801024915497,0.3642391073667572,0.5298709137138872,0.2012012484102808,0.16483693936746563,0.1883656102164762,0.2661423980154631,0.011396464763450577,0.28129668695491844,0.3276034772681835,0.2491928103868935,0.19407398390046832,0.3444861470038583,0.5434702311864951,0.07360402424420329,0.1978272053629141,0.42060402411067394
pattern,0.6957410440450139,0.5359426397078005,0.34079857594482027,0.7900704404111691,1.0,0.2134704645240214,0.6152800373007256,0.1829149964428953,0.0036989623862042674,0.17154788678059435,0.26164937005143707,0.8318074537804232,0.31923853625226223,0.21652197021476738,0.1434516697215497,0.722871129521609,0.4859906526940068,0.8503931006307124,0.7497643043414463,0.1566670519667763,0.05206366403051971,0.06108437443822623,0.13530525858037962,0.09194659302701026,0.13202891243259912,0.09672078082807614,0.31147787118709425,0.3829889803885198,0.47596512192140467,0.027706699598144133,0.2571609184463191,0.01061522156265202,0.4485374361656226,0.13219628949987464,0.05661572782366378,0.24857605854366865,0.3933846838668709,0.31683473300935683,0.11692720714855358,0.0009477358429535973,0.31243104654317205,0.3667732476754901,0.37882941888700794,0.3883963187697259,0.6068613000646126,0.5979039480070176,0.5930476658056625,0.388372615607124,0.40859764936686055,0.3266199537188472,0.5908139659445909,0.14557686871796666,0.1514402059004055,0.1654568356276905,0.3344882627408461,0.017907121501480324,0.3738574551195077,0.40504181810503653,0.31914951475461806,0.25682040200660156,0.39436344737172024,0.5773470524065808,0.0026561363310173484,0.21704541126060847,0.4960958892827577
large,0.4505302748035027,0.19339494080219555,0.16520866075168167,0.08489519241528772,0.2134704645240214,1.0,0.2897494884441709,0.43571769068183414,0.038765552077298544,0.34154873627378635,0.2680282267162729,0.3383896655999646,0.6471110132431204,0.06330965903703131,0.0414316651898441,0.019068446079020585,0.16915206268270133,0.11768067785907436,0.3208938856861769,0.03929847433361031,0.25560492608796587,0.40673229722637094,0.3702364441548437,0.1536565945945692,0.3475643571749419,0.14140872895824452,0.08195664115134615,0.18817587055140977,0.09371322616937772,0.32422565471589077,0.06344196170100772,0.22849003830069992,0.0622811571374076,0.6050428308414396,0.3531092382711251,0.5700761298565198,0.035097541158159905,0.014731664048022322,0.1473393368915699,0.04244390870673595,0.04701501900031109,0.03964198369458633,0.14360609968322036,0.18896153629326093,0.17769999437930534,0.11398399514715109,0.06392200514244722,0.07871841518335569,0.23091058252469773,0.24915476796561234,0.33525032749893857,0.036393234404905085,0.17958688822728036,0.03331976737171513,0.05184543622614577,0.045218014929515875,0.09602882481849756,0.13581255830340416,0.13963659740472922,0.13610515642578425,0.046676000078148656,0.15990186235938578,0.042195975132610135,0.2171955551934381,0.019388877868040475
small,0.39112218007971655,0.3060529672969431,0.15208516055058552,0.5205740176364481,0.6152800373007256,0.2897494884441709,1.0,0.009266275938478268,0.05457605080893899,0.02079049332365819,0.08364549794736811,0.5878899909014755,0.014859580678427459,0.13231820687237736,0.03962114874835823,0.6555895880845946,0.30269038055733505,0.6521019841125961,0.6636340968854333,0.15102935620230074,0.16463338491649868,0.12426585933590277,0.0873131280466943,0.03682375939486291,0.05178601393456604,0.026886876833810632,0.20610468575379762,0.5097097934572402,0.3888361363542337,0.20916739297821932,0.3517151954930617,0.10957959445376293,0.48116321523924604,0.18035210216430045,0.05745714928139086,0.0976044509623889,0.4526342779432756,0.39944704280177395,0.07563607875437497,0.13565697870937168,0.27723000864984826,0.3196376885524811,0.44632844086491796,0.1781907387365232,0.4784965671379572,0.43749548343875,0.43842732431535597,0.23631042968208166,0.23549225608778593,0.1591431152591841,0.407637720891888,0.08799328931227367,0.22184719683738552,0.1264477890863268,0.257828437966036,0.0028131912444193954,0.33065300715593804,0.2969523922955977,0.19671468589411542,0.31291720286691216,0.3223620708404458,0.3999825032672852,0.015731154275680493,0.32891504427585966,0.4452876123563951
motion,0.43158549202195745,0.16034108632299213,0.06024229630570584,0.033471495585181206,0.1829149964428953,0.43571769068183414,0.009266275938478268,1.0,0.6106734338526691,0.8706673781422977,0.5828662572737229,0.3346012422312112,0.5989725237719316,0.22479542247413603,0.40622841303696666,0.1196994143788117,0.15509630237297375,0.08177415176278711,0.24576764268430076,0.17265265132306037,0.4661110727397138,0.5308529374690545,0.4009284632120976,0.35804407807482513,0.4912875974190325,0.14210505527086242,0.1554114672606103,0.21929938572279076,0.035933330070946255,0.20858498940158077,0.19501488022177244,0.519176515136411,0.030937164590119446,0.11787411177236695,0.6904463980083827,0.2620891331809282,0.060993193228342256,0.34402911606526226,0.5690008355612949,0.06229963790754097,0.014278535045386771,0.08347182145655382,0.11101959248797401,0.09690297260903914,0.1374520385792658,0.024101808091509636,0.028774971642858166,0.20982744068992923,0.14093462801157206,0.06905578798970297,0.3207700906683719,0.048937146113440494,0.3091375752046032,0.019143756781015247,0.014099043980197519,0.019012805275180737,0.08822098154998577,0.07236766758611184,0.10152110491077553,0.15929111939265764,0.1241196734211814,0.11648801668111192,0.058381037961403356,0.3893115149842622,0.1648054121024228
biomotion,0.1929530545712526,0.1466166781594401,0.0667118682041862,0.07765142575751831,0.0036989623862042674,0.038765552077298544,0.05457605080893899,0.6106734338526691,1.0,0.44860974178799634,0.5396722101774513,0.14027656192312607,0.30025204941389194,0.7161996442665703,0.869311858267555,0.02507857728483479,0.1282796933228174,0.03263143658689938,0.03533540751082162,0.0779801284664681,0.19545172676874822,0.1193443080487501,0.08973121317137589,0.14870411698010133,0.12110481517454713,0.04038623298611003,0.6228570685302066,0.12353665660642184,0.0974993118280031,0.03986693347036151,0.17234722536550792,0.4194501639400967,0.08185591233496628,0.038234989905020424,0.34986768063136214,0.07017287579690837,0.10705862426583543,0.14942980746738557,0.21587124933727514,0.013916487988214052,0.12525412881514345,0.11036695072567199,0.13545431715312795,0.06875518289989428,0.13899720021836207,0.002837573123608937,0.006017624265980866,0.7082871019549885,0.02143029713359892,0.18056861914435404,0.09756834848829089,0.09257628982511028,0.15896235721337806,0.011522435694491979,0.013714028032350053,0.00503312350962902,0.03618994486217703,0.05684559568279019,0.024321343676481207,0.09020506350600728,0.05218218898339971,0.04723086481160182,0.06618458003659027,0.18694407812640904,0.051239475892312376
fast,0.30221006821265983,0.13885122954427473,0.07970148282739883,0.04886824628895697,0.17154788678059435,0.34154873627378635,0.02079049332365819,0.8706673781422977,0.44860974178799634,1.0,0.3493587889536889,0.29292811350706394,0.45238303655377415,0.076057772122185,0.24284137817428858,0.11127451421181901,0.19026270924137578,0.08768935529887471,0.25962473555193283,0.2642346786314157,0.4260830168152379,0.5391489720558704,0.39607560743390147,0.38419903861354754,0.4671611675585996,0.07663652857434924,0.013679173344275361,0.18472741527140701,0.06440693889793679,0.26364801468453347,0.15198898411460457,0.46301249466958433,0.01988315726425354,0.002160112687801165,0.7672687631087571,0.12077520267276615,0.02386042614544408,0.41352921629974904,0.6615523188833368,0.10395299702240246,0.03976983611639347,0.05760693621490972,0.15970577639842093,0.1793601450930868,0.08013522044983591,0.0649268564176852,0.10226422992376406,0.10078415473599146,0.19031703081497328,0.07794917716114123,0.27822794338802576,0.11401254442981398,0.41481458248635794,0.0943298177821058,0.08909356155776393,0.08341497545757204,0.030432473210516005,0.01222868066551293,0.027347262356566485,0.2533729985879742,0.2085868088393425,0.11365387195156995,0.11772296129719559,0.3853721853185642,0.19695348706404714
slow,0.3158859807899097,0.10557508634372693,0.10780952085696403,0.11415936712431465,0.26164937005143707,0.2680282267162729,0.08364549794736811,0.5828662572737229,0.5396722101774513,0.3493587889536889,1.0,0.2752845675838547,0.3699105995501956,0.17671542701794052,0.38713475606869235,0.2348697314299677,0.16630879600434975,0.1806861482051249,0.24375731360049685,0.014847201749693804,0.07446818184742221,0.09708471875241866,0.1834420916689877,0.02616765024894524,0.12069975453033982,0.00422851769208706,0.07610306062180248,0.06771762523752133,0.01687095211722105,0.1516564217326278,0.17590461136213648,0.36898599670249643,0.15285132212199792,0.12816066901165393,0.46759814274476896,0.19865134530221132,0.17875703393969244,0.23602615115470918,0.33848763078028343,0.03865735657753006,0.026266758987007265,0.06057648375803237,0.01918478700350726,0.017012023919723045,0.2400642934937997,0.1649212114275328,0.1768100693730878,0.18737685129203407,0.13401051167275188,0.08707131807859753,0.24717405610054635,0.025802863397753468,0.03270578993764423,0.08781775465933474,0.15279650231335498,0.008823225265919806,0.18126895598343454,0.21109143174534578,0.17534540061355045,0.06926507893007615,0.1719242142855977,0.18786519800476872,0.06750732802731901,0.008320506622159744,0.1637607106564298
shape,0.7934770206708823,0.44522026713573204,0.2779667308371481,0.6236246430470272,0.8318074537804232,0.3383896655999646,0.5878899909014755,0.3346012422312112,0.14027656192312607,0.29292811350706394,0.2752845675838547,1.0,0.44496680228115876,0.018038650997905,0.019336525927442567,0.6821522050545054,0.44679351752258345,0.7994964802857865,0.8294367546491952,0.13558134117606496,0.1344064665114171,0.22306708385863808,0.2856809302817318,0.22755022949222437,0.28213984982114165,0.20736785774376357,0.11795357279530096,0.26399408915911293,0.3430626325921411,0.011792423657778018,0.3482034492894705,0.09933654625911607,0.387928692903627,0.08551289846675095,0.11658519027051571,0.28460402166659315,0.38790380102699673,0.3017322791457234,0.1869877641295097,0.05017812389394945,0.29687253461000773,0.37720917527603176,0.4111802247339877,0.45456011539816815,0.6478373511776401,0.5862056663675721,0.5441251072238108,0.2489309045828944,0.3744465577252303,0.3652576524267854,0.6184093847181134,0.06332547069416834,0.07704992742507756,0.09125253473528974,0.3228619033093904,0.058219023946318456,0.36938796929486223,0.3855719178342375,0.304734903048894,0.227902738339194,0.3579467608136697,0.5458186254690781,0.021804331018464747,0.13490767263525708,0.46204974542527033
complexity,0.6223649269319538,0.4043884362458788,0.18922846249700456,0.20323960881185166,0.31923853625226223,0.6471110132431204,0.014859580678427459,0.5989725237719316,0.30025204941389194,0.45238303655377415,0.3699105995501956,0.44496680228115876,1.0,0.16916195209642504,0.1708951123925935,0.12577246096908024,0.17276148124813445,0.18546108520282056,0.3804436523371639,0.0032002423683661443,0.32638629139185854,0.39061287523141575,0.3523959969678494,0.2710646163321914,0.41796513540769686,0.2499536765163262,0.09526350120012775,0.15979375397446569,0.1738602202277027,0.23563277690095674,0.11125351258741176,0.2691437734025339,0.03916566278976143,0.43836606032713393,0.34844130882838426,0.5167617982166606,0.06496596359627033,0.038002301806106996,0.1815203750834122,0.032442736621791333,0.04693686923544723,0.004227919673783404,0.05700610100565709,0.20602239751696957,0.3310316259345358,0.24818478481952064,0.11010726764019267,0.08290768883995571,0.20561971837055562,0.1752875196853435,0.38671322027022875,0.02121880509468906,0.07728123638689681,0.15491743198110838,0.14340015130753628,0.10150878132422252,0.1403178522617149,0.18700762700067278,0.17808718468365478,0.0521597340908604,0.050035455507863404,0.22025337342636084,0.02357027023079422,0.28530510243062385,0.025689543313925808
face,0.10528040975392575,0.21918656038107012,0.12686219077009867,0.20561649036790303,0.21652197021476738,0.06330965903703131,0.13231820687237736,0.22479542247413603,0.7161996442665703,0.076057772122185,0.17671542701794052,0.018038650997905,0.16916195209642504,1.0,0.8089829400972801,0.17619110203276117,0.1935547073005837,0.20484203934739553,0.14353428224693637,0.022891729904075692,0.23507373746419585,0.052635040185225954,0.050333991757662164,0.052043864860656416,0.04441914053515686,0.027990831882579916,0.9211220823634554,0.11371199539343092,0.1437480866770807,0.25289534978613504,0.08327882054563855,0.19283597935478664,0.20890424134254507,0.12677106384595127,0.040932996622999304,0.007509088018718937,0.06460659651913862,0.09624277628569711,0.10055121038631881,0.03324480064375924,0.07470171860024634,0.11074782132735768,0.05593921301728472,0.151144439005521,0.010787210568510565,0.08249206628349182,0.16379897851377564,0.8260301670084352,0.13436386503728182,0.1554061476983368,0.08609267144792218,0.19391164620988108,0.11556331075269533,0.015061571217844929,0.04913354247856055,0.0152955669819313,0.10917494930416904,0.18726628932332415,0.11392586124146661,0.12782793731651565,0.09671551218738655,0.19140786514659877,0.06843192211183129,0.16453869796080706,0.1213874365403053
body,0.1351675740525246,0.24744350181263022,0.14982426870309998,0.21205709978669626,0.1434516697215497,0.0414316651898441,0.03962114874835823,0.40622841303696666,0.869311858267555,0.24284137817428858,0.38713475606869235,0.019336525927442567,0.1708951123925935,0.8089829400972801,1.0,0.011927474523873736,0.19577114925199243,0.11636972971368091,0.090582705439655,0.08995104444576553,0.11284723163064493,0.011851478568514387,0.012183477408472539,0.004367891762321398,0.02428252260053678,0.05493574463572232,0.7314986520747194,0.15675591749476964,0.1840840001890325,0.10321602239653094,0.2632408335546888,0.4322855929687433,0.023568340857597247,0.04982477632143134,0.20528240575916606,0.012315247181418198,0.17358665728731765,0.04552241628170295,0.12332838473988406,0.06144615212074282,0.11338647825566185,0.08410317082679188,0.08320791698889592,0.07615711504492936,0.05913776388805716,0.051837239755201596,0.0817558693806606,0.7968356309551266,0.09767010844090238,0.26776543802941055,0.01669159089397338,0.1663781698566186,0.12259601319018042,0.05137057727478613,0.0014153219811023614,0.049313207897091135,0.027877976797225593,0.1035094231056458,0.05751093073223712,0.06444030826719455,0.011529352570564514,0.1254087407447835,0.1444521416081603,0.08423770145123652,0.028542207645976696
touch,0.5371198907929026,0.3010398850605471,0.12918564796782941,0.4601701311271518,0.722871129521609,0.019068446079020585,0.6555895880845946,0.1196994143788117,0.02507857728483479,0.11127451421181901,0.2348697314299677,0.6821522050545054,0.12577246096908024,0.17619110203276117,0.011927474523873736,1.0,0.4620185465195555,0.8402833648949635,0.6520400798686316,0.1712384440856023,0.06232221693645696,0.00014984976513841985,0.08458126918069526,0.05270058051688084,0.08614802223606205,0.13816710016397651,0.2496271497902622,0.3143630326026513,0.28997724126963936,0.049674699538856934,0.5578263756083923,0.07229322198748755,0.6633247088636457,0.07550806270053652,0.05680124703954032,0.015809224674754103,0.655991728657807,0.40394525889172944,0.23588137217949456,0.05721407012055215,0.3157916670045255,0.3445199846005837,0.4272534000878052,0.24042422399865485,0.5535822055337202,0.5132435498866629,0.45687778236915616,0.2661648362070645,0.23404672762900758,0.06345933184705581,0.473496413346268,0.02945533224111482,0.17991819813353885,0.1575998860525612,0.372597151347644,0.005179758780394141,0.40327669174204805,0.40228585153364593,0.32921685072489887,0.37559790415801486,0.4192671647847795,0.449911922572126,0.16765335232068548,0.3334276031774619,0.49980036259002597
temperature,0.4594496318949165,0.518020797001613,0.24787261840765304,0.5357649057872222,0.4859906526940068,0.16915206268270133,0.30269038055733505,0.15509630237297375,0.1282796933228174,0.19026270924137578,0.16630879600434975,0.44679351752258345,0.17276148124813445,0.1935547073005837,0.19577114925199243,0.4620185465195555,1.0,0.5011591405611296,0.43353559850420126,0.050872535754092965,0.058153816585762595,0.1663461116891091,0.1835556895027148,0.06477337526072365,0.1787381223831401,0.060837439918310955,0.2739569920486423,0.3928987929275189,0.44489835216419354,0.06690536377578507,0.18960321964941756,0.09016803222966512,0.30498380236344946,0.021494647454690496,0.12414098590715653,0.18543304276854808,0.20783338837129334,0.3744674426846783,0.10780475601510356,0.06763677408540059,0.04217517957140387,0.09610839136977381,0.23468273995554279,0.06611977368369375,0.30992572767095483,0.26573936067843984,0.4092200309236331,0.34871426619512785,0.36726828462117317,0.267130180295908,0.46698716331934326,0.17691423150363506,0.11572912208472132,0.07060697877483132,0.10852181337403849,0.04488228047652694,0.17202754013950566,0.23636622074901747,0.17174706588143218,0.048232189059993616,0.17439268925753582,0.3974187830373485,0.007093787996441253,0.06751736370990231,0.2144610477123892
texture,0.630195658507365,0.39669428317594907,0.29021547487532107,0.6588091611036306,0.8503931006307124,0.11768067785907436,0.6521019841125961,0.08177415176278711,0.03263143658689938,0.08768935529887471,0.1806861482051249,0.7994964802857865,0.18546108520282056,0.20484203934739553,0.11636972971368091,0.8402833648949635,0.5011591405611296,1.0,0.7878867071839543,0.22340874476133124,0.030814514714610802,0.05879215040575204,0.1553709358297566,0.10351166441201556,0.1277001556371694,0.16688703790121426,0.2765492687890776,0.42871062681425315,0.4285958537262912,0.10325711845630348,0.41800164296230546,0.002247597732804437,0.5551107269688195,0.03379611297119436,0.00427450802768498,0.15457369033817236,0.507259077798494,0.36069502265576564,0.10711161804817729,0.0031834447869660476,0.35073232417645456,0.41055800932261777,0.4359250355236548,0.3760390167318312,0.6438025022384152,0.607639735255644,0.529530093164875,0.35281835047574484,0.31930243756451354,0.25697752849902233,0.5342464312802081,0.060277136949686526,0.2218842565050575,0.1926339396939271,0.38970354360774256,0.011994016203696566,0.4217709808780304,0.42651639593641866,0.33585203544557984,0.362654798135014,0.4374345177360655,0.5327251330366247,0.0448176674873535,0.3019227769308765,0.5261276938894133
weight,0.6746932319555772,0.42480130427881263,0.2679917023852686,0.5829381884826333,0.7497643043414463,0.3208938856861769,0.6636340968854333,0.24576764268430076,0.03533540751082162,0.25962473555193283,0.24375731360049685,0.8294367546491952,0.3804436523371639,0.14353428224693637,0.090582705439655,0.6520400798686316,0.43353559850420126,0.7878867071839543,1.0,0.1306141384935233,0.053889795382471725,0.16231699792192444,0.24121021647465782,0.1563167713412051,0.20605696392615913,0.1418162352669184,0.21486839077772024,0.33754695032762244,0.3831989384128147,0.015176052718559619,0.29576067596048183,0.039516310111125615,0.4338346790601588,0.09831882934748848,0.16857108483999383,0.22938680080846335,0.371276788355198,0.35881806263858,0.19969556840070227,0.04004610609136196,0.28556460426441355,0.35721446972260434,0.414404622469635,0.3638975365689753,0.6169379445044108,0.5441830093857137,0.49596012023438796,0.30261169088781387,0.37615918409813015,0.3403326286085177,0.5775396309163602,0.039582217960798,0.09802372481332905,0.08611264525460441,0.28373144685917706,0.048339947296366065,0.3536810775564265,0.37004531709447447,0.2704195692928912,0.23706004710604212,0.37188676257703657,0.5307392188845953,0.023483860496100413,0.17529567725085005,0.4536031851399746
pain,0.1554144147504708,0.1336257211493135,0.05930036884481772,0.15349934607718324,0.1566670519667763,0.03929847433361031,0.15102935620230074,0.17265265132306037,0.0779801284664681,0.2642346786314157,0.014847201749693804,0.13558134117606496,0.0032002423683661443,0.022891729904075692,0.08995104444576553,0.1712384440856023,0.050872535754092965,0.22340874476133124,0.1306141384935233,1.0,0.13142480741436166,0.2488169975219993,0.07047965837676086,0.12349346441396176,0.09632395725756915,0.13510296074314684,0.02771304231360614,0.19017307687001178,0.1387460855779908,0.08214201560738901,0.10491337436355389,0.10793609294953445,0.21205861268751333,0.056501937883102725,0.14714517659555737,0.12320627471958613,0.14049890803172907,0.09929046962991647,0.16256065463009667,0.09119285556083279,0.08786881271274702,0.04805859650585908,0.11682885761496574,0.24993611104850696,0.3789833661684166,0.5185958932639944,0.032733239841058574,0.02080763357232842,0.06728984265988144,0.11430935017366582,0.03960170510472846,0.326439790319807,0.7124768610337893,0.5582554169192209,0.7846035656541948,0.4842028022322463,0.6820931072473677,0.5937152532957246,0.6155669282229299,0.7804227496654578,0.46684002147278314,0.07816995535513678,0.1488752962259578,0.3510606129838053,0.3639806013920948
audition,0.1633092863628739,0.024841011253284605,0.04006822922775284,0.11788092519057072,0.05206366403051971,0.25560492608796587,0.16463338491649868,0.4661110727397138,0.19545172676874822,0.4260830168152379,0.07446818184742221,0.1344064665114171,0.32638629139185854,0.23507373746419585,0.11284723163064493,0.06232221693645696,0.058153816585762595,0.030814514714610802,0.053889795382471725,0.13142480741436166,1.0,0.8791610922352538,0.7935654631531629,0.7726352363399123,0.890007916472427,0.6236347542758559,0.3418564148254422,0.24757029759729565,0.14084462008758808,0.2246502611784994,0.18232466718088572,0.07915345455916557,0.27287986112319096,0.07787326681420371,0.1656982427362728,0.08864349854242526,0.2473184067126033,0.010081276817706196,0.2412532517655603,0.165501747980474,0.03196066272558572,0.13020796246448357,0.09330410798583687,0.2117729155168958,0.07624201753873411,0.08286223014547542,0.19854496972850616,0.14739873701986303,0.2750367606028432,0.20015184170770958,0.024331900498083394,0.049448904413792655,0.18019654964507317,0.0156392572026348,0.13931822757594275,0.03336637567522355,0.08595148186877205,0.10115426480562567,0.031266982298084944,0.19212293156282373,0.385075864596215,0.07693987480716147,0.2465662215862887,0.6373960091878855,0.3935888760336205
