feature,max_abs_class_mean_contrast
practice_x_human,2.2392850791064376
short_x_human,2.073633545393154
practice_x_short,2.0169375329441306
practice_x_consequential,1.9208767492880023
biomotion_x_short,1.8718846647473801
body_x_short,1.8530639094868815
short_x_self,1.852824051446329
practice_x_caused,1.8153699046719987
practice_x_self,1.7831433931575014
path_x_cognition,1.7674590990888241
path_x_self,1.7416036322859656
near_x_short,1.6930955348921812
path_x_human,1.6657291188901366
practice_x_duration,1.6630046825780394
biomotion_x_practice,1.6463586333396656
duration_x_self,1.6414666607478698
practice_x_cognition,1.6023979366907637
slow_x_self,1.596128305626731
away_x_human,1.5896866150832265
duration_x_human,1.5815496707760237
practice_x_drive,1.5643174201572365
human_x_self,1.5559686067933847
slow_x_short,1.5535054263210752
biomotion_x_duration,1.5456838809429325
practice_x_arousal,1.5308609082259403
body_x_practice,1.5042374689478712
toward_x_human,1.4886920070110605
fast_x_self,1.46578209165481
practice_x_path,1.4648950038017734
body_x_path,1.4605141342515862
away_x_self,1.420296690813658
landmark_x_self,1.4196500808981591
near_x_duration,1.4108346727688694
path_x_short,1.404337976421511
near_x_human,1.3996867885238473
practice_x_social,1.3903417100031075
practice_x_surprised,1.376908184136107
path_x_drive,1.3756835344946408
near_x_caused,1.375065286492344
body_x_duration,1.3735198519363587
path_x_communication,1.3665385156056717
biomotion_x_self,1.3557502193868352
near_x_consequential,1.3483993418440923
slow_x_practice,1.3443747014868805
practice_x_long,1.3436898449542034
landmark_x_human,1.334361551348483
toward_x_self,1.326254173523896
lowerlimb_x_short,1.3164706069146153
touch_x_human,1.3044404224473996
upperlimb_x_self,1.303611855534038
biomotion_x_path,1.2900536566352145
path_x_near,1.2819720020258236
fast_x_cognition,1.27320150251275
complexity_x_self,1.2725935136107949
upperlimb_x_path,1.258815929882855
slow_x_human,1.2534597416018622
body_x_landmark,1.251323823882461
self,1.2462711869529013
landmark_x_short,1.2349716365755952
biomotion_x_landmark,1.2218466230407348
slow_x_consequential,1.2210660603032777
path_x_social,1.2182640869706214
body_x_away,1.2044360394085432
time_x_self,1.2031878476355282
motion_x_self,1.20303258537968
self_sq,1.2025733526043216
consequential_x_self,1.1959973506570345
scene_x_self,1.1938036530412444
slow_x_drive,1.1928779477002724
body_x_self,1.1916538029920531
path_x_consequential,1.186999478839156
upperlimb_x_short,1.1768937467783043
slow_x_caused,1.171265846171992
away_x_cognition,1.1569894311424964
path_x_caused,1.1538153147029346
practice_x_attention,1.1509475563053981
near_x_cognition,1.1471595718186887
touch_x_short,1.139302788488179
practice_x_sad,1.1369011925887853
body_x_toward,1.1327039223504616
face_x_practice,1.118862008138711
path,1.1085941491683164
biomotion_x_away,1.1071414999762463
short,1.1045657836913545
fast_x_human,1.0990196230506781
path_x_duration,1.0988385895206094
slow_x_cognition,1.0982463685198651
consequential_x_human,1.0893017478350167
path_sq,1.086287703202239
away_x_short,1.0852927623845152
practice_x_time,1.0796250559431793
away_x_drive,1.0758614714241712
time_x_human,1.0712470292682605
away_x_consequential,1.0702521597500942
caused_x_self,1.0664014878975698
upperlimb_x_human,1.066364130413664
caused_x_human,1.0616214825516261
long_x_human,1.0507565910046028
lowerlimb_x_self,1.0505875504384816
self_x_arousal,1.0435701556458665
biomotion_x_time,1.0424581830122102
human_x_cognition,1.038551668715457
near_x_self,1.0378061937343874
touch_x_consequential,1.034825250916222
slow_x_duration,1.0330979720979514
touch_x_cognition,1.0322082026923751
practice_x_unpleasant,1.0313130489294067
fast_x_practice,1.0278800987948549
near_x_arousal,1.027176255709356
biomotion_x_caused,1.0230651220704798
upperlimb_x_consequential,1.022570816565532
human,1.0223221215803022
slow_x_path,1.02208536739107
path_x_arousal,1.0219017410909874
biomotion_x_consequential,1.0213307196250978
short_x_benefit,1.0181436563804713
lowerlimb_x_consequential,1.0169854376528982
practice_x_communication,1.0156138153657879
practice_x_away,1.0146125144762859
landmark_x_path,1.0112227937153504
head_x_path,1.007850342641919
biomotion_x_cognition,1.0023431537184404
toward_x_cognition,0.9978656068092392
path_x_benefit,0.992450168399865
biomotion_x_toward,0.992255627198706
human_x_arousal,0.9920278647543392
practice_x_angry,0.9920057807079387
social_x_self,0.9910592766762455
fast_x_body,0.9892981669871947
face_x_short,0.9886317057388581
touch_x_caused,0.9879990299985368
lowerlimb_x_path,0.9829323900624355
practice,0.982432960401006
toward_x_short,0.9813352019150261
path_x_toward,0.9783170643547906
body_x_time,0.9761167031285939
complexity_x_short,0.9752766049869664
human_x_communication,0.972056880568728
slow_x_upperlimb,0.9677308366023172
slow_x_body,0.9667022422415119
practice_sq,0.9616918549151541
upperlimb_x_duration,0.9603508193357849
short_x_consequential,0.9601555242513592
away_x_caused,0.9527490010111374
path_x_away,0.9514095675428602
motion_x_practice,0.9494479380238836
slow_x_social,0.9492651379456131
practice_x_fearful,0.9483431626896544
path_x_pleasant,0.9460666972510944
upperlimb_x_caused,0.9449198234059206
touch_x_duration,0.9433217274203355
self_x_pleasant,0.9420024450931155
touch_x_self,0.933039659290922
temperature_x_human,0.9313880715642742
self_x_attention,0.9287859796809634
self_x_drive,0.9286227728510563
lowerlimb_x_caused,0.9267462828433538
motion_x_cognition,0.925996818745438
self_x_benefit,0.921787904015031
body_x_consequential,0.9205721087556786
biomotion_x_long,0.9200603161950777
biomotion_x_upperlimb,0.9192116552289277
landmark_x_cognition,0.9172126768256958
short_x_drive,0.9148629839225852
communication_x_self,0.9118303846324267
near_x_social,0.9117556932823256
body_x_caused,0.910997420528885
small_x_human,0.9102155220523513
social_x_human,0.907968524536146
path_x_long,0.9058964303463296
benefit,0.9056049698096365
human_x_pleasant,0.9023746851651346
vision_x_self,0.9012545858698207
human_x_drive,0.8994005335551067
lowerlimb_x_duration,0.8992077563703502
speech_x_practice,0.8955614608138224
near_x_drive,0.8941504422043759
landmark_x_toward,0.8925802604275433
slow_x_near,0.8915456662937287
short_x_needs,0.8892742955437589
slow_x_arousal,0.8883824341951251
near_x_surprised,0.8846710041060789
away_x_duration,0.8842078449680374
practice_x_benefit,0.8814444349160797
lowerlimb_x_practice,0.8811724109799625
short_sq,0.8765927455269157
body_x_cognition,0.8757182339595886
touch_x_path,0.8722699751224734
lowerlimb_x_human,0.8705858546645951
body_x_upperlimb,0.8705189423701153
away_x_social,0.8685439933555917
upperlimb_x_cognition,0.8662528040212458
slow_x_communication,0.8654808746203362
lowerlimb_x_drive,0.8610408317088601
motion_x_short,0.8562375617022318
away_x_communication,0.8520140915953937
lowerlimb_x_cognition,0.8517050101513761
fast_x_short,0.8508808749363128
toward_x_duration,0.8493744921430769
biomotion_x_near,0.8488764565678111
slow_x_away,0.8468517771366402
near_x_unpleasant,0.8439579021194348
vision_x_benefit,0.8434259260159124
small_x_self,0.8393633688401653
path_x_happy,0.8379559503124289
long_x_self,0.8377919116513235
fast_x_communication,0.8364963255282244
slow_x_benefit,0.8336431694623155
vision_x_shape,0.829771841318534
upperlimb_x_benefit,0.8284933145343539
away_x_arousal,0.8274964943944744
shape_x_benefit,0.8273401601612439
toward_x_drive,0.8268022627412082
biomotion_x_social,0.8244143686847393
upperlimb_x_long,0.8204358298231816
large_x_self,0.8190626976282154
landmark_x_away,0.8180395672343791
toward_x_consequential,0.8150324141074295
upperlimb_x_landmark,0.8122152337194302
body_x_arousal,0.8084938707732269
path_x_needs,0.808314119508554
biomotion_x_arousal,0.8017465199719935
lowerlimb_x_communication,0.8001506661636931
short_x_cognition,0.7987663117767307
body_x_lowerlimb,0.7980447952135744
biomotion_x_drive,0.7891171934482497
upperlimb_x_scene,0.7888529337848086
biomotion_x_lowerlimb,0.787813611700416
fast_x_near,0.7877047479803325
practice_x_pleasant,0.7868334726834708
body_x_long,0.7842391597772159
color_x_sad,0.7822839272655032
slow_x_toward,0.7822029981824095
fast_x_drive,0.7805879166167059
body_x_touch,0.7745040324157251
touch_x_angry,0.7730036753751283
body_x_near,0.7706450929986066
texture_x_benefit,0.7675593118773751
complexity_x_practice,0.7619307238661027
path_x_time,0.7616429634328964
near_x_angry,0.761445862398063
practice_x_happy,0.7614147732571714
texture_x_human,0.7595489890239753
complexity_x_cognition,0.7590435112778645
weight_x_benefit,0.7583942528850897
vision_x_sad,0.7583483517663083
shape_x_drive,0.7577018934502777
lowerlimb_x_arousal,0.7570311149541715
temperature_x_self,0.7554796225832142
practice_x_toward,0.7539269590344907
slow_x_long,0.752670529774495
upperlimb,0.7473959045144385
away_sq,0.7467659665732015
upperlimb_x_drive,0.7465798367066133
path_x_angry,0.7455396982043426
near,0.7454666109885352
fast_x_upperlimb,0.7449519530439437
fast_x_landmark,0.7442678147883984
human_x_happy,0.7442537468361152
long_x_short,0.7435481374133696
biomotion_x_communication,0.7429934611264984
texture_x_drive,0.7422934313477797
away,0.7404990857601605
slow,0.7400963744021992
toward_x_caused,0.7397795808064026
slow_x_lowerlimb,0.7366170923955778
body,0.7362289812719089
small_x_drive,0.7356214234763949
vision_x_upperlimb,0.7344802521294882
scene_x_short,0.7343089006653654
practice_x_disgusted,0.7339033790715377
motion_x_human,0.7309772380487842
near_x_benefit,0.7304368143887788
near_x_time,0.729517199644796
near_x_long,0.7292673364899674
body_x_drive,0.7285593842209248
complexity_x_human,0.7275912468829057
shape,0.7270383420349205
motion_x_benefit,0.7269374129454002
upperlimb_x_practice,0.7267852671352683
biomotion_x_slow,0.7265608647848364
upperlimb_x_pleasant,0.7263723982961133
vision_sq,0.7244323361667985
human_x_benefit,0.7236443614026326
scene_x_benefit,0.7231383681069845
body_x_social,0.7220132642159315
human_x_needs,0.7208524267416196
dark_x_sad,0.7189747962722984
away_x_angry,0.7170391317176262
short_x_social,0.7169605252179997
self_x_cognition,0.7158567958172481
head_x_self,0.7148959292839204
lowerlimb_x_toward,0.7147458089205554
color_x_angry,0.7122240690085034
biomotion,0.7111211265875128
upperlimb_x_happy,0.7107957266892516
vision_x_color,0.709912020320523
self_x_unpleasant,0.7095860362728632
pattern_x_benefit,0.7091161517824147
lowerlimb_x_landmark,0.7081610085255582
body_x_pleasant,0.7069782863407216
small_x_benefit,0.7050259073354198
short_x_arousal,0.7042953915078718
near_x_pleasant,0.7039577706625003
scene_x_drive,0.7026930474417991
drive,0.7017265068088571
shape_x_scene,0.7010739316982931
near_x_attention,0.700044836310282
scene_x_toward,0.699516727844924
self_x_surprised,0.6992392656757527
away_x_long,0.697797436347028
shape_x_texture,0.6976050879291547
touch_x_drive,0.6974756071879682
toward_x_social,0.6974020155241358
taste_x_human,0.6973897349952942
short_x_communication,0.6966746674907925
shape_x_pleasant,0.6960244624222827
self_x_happy,0.6958930957789771
vision_x_drive,0.6944987585048656
shape_x_happy,0.6944838611933999
small_x_cognition,0.6941770580203169
practice_x_landmark,0.6939423451906392
duration_x_short,0.69355391699883
shape_x_weight,0.6925531399382937
shape_sq,0.691975981165106
lowerlimb_x_long,0.6918605727555908
color,0.690319691559314
toward_x_benefit,0.688733790517675
weight_x_drive,0.687316164334169
motion,0.6872834447836149
human_x_attention,0.6854979815844162
fast_x_duration,0.6839850623430063
pain_x_self,0.6838679865084097
fast_x_slow,0.6835621241517843
biomotion_x_fast,0.6821213983902014
pain_x_practice,0.6814280772366633
small_x_short,0.6802710186692209
slow_x_time,0.6797575608552415
short_x_caused,0.6783934751745884
motion_x_scene,0.677499286245574
texture_x_scene,0.6768362783650911
vision_x_weight,0.6767223118969012
touch_x_social,0.674667168339381
fast_x_consequential,0.6736052621050663
near_x_away,0.6727354404231143
vision_x_texture,0.6723104731667003
small_x_arousal,0.6709831817368068
touch_x_benefit,0.6701678693919402
vision_x_short,0.6690897559978125
scene_x_near,0.6690345290965815
motion_x_path,0.6685665042928397
human_sq,0.6675128534703916
vision_x_near,0.6665583973889201
practice_x_harm,0.6663755487113283
loud_x_self,0.6661986714480993
weight_x_pleasant,0.6659980926733897
motion_x_drive,0.6643088356742984
face_x_self,0.6632838418825
human_x_surprised,0.6632790607219149
fast_x_social,0.6629407265517278
small_x_path,0.6626972204610959
speech_x_short,0.6610475102769126
lowerlimb_x_time,0.6609247687271514
pattern_x_human,0.6608070441032082
shape_x_arousal,0.660680299591975
near_x_happy,0.6603002815715561
vision_x_toward,0.6591705533412522
lowerlimb_x_away,0.6567359425573113
color_x_shape,0.6563754196543435
short_x_pleasant,0.6554690528481534
color_x_scene,0.6554086088919598
large_x_small,0.6550787764474706
near_x_sad,0.6545617757817617
texture_x_weight,0.6529270977033877
biomotion_x_touch,0.652694564957445
near_x_fearful,0.6518952876634152
fast_x_caused,0.6501614685662425
motion_x_pleasant,0.6499057972146496
weight_x_happy,0.6497435382710074
away_x_benefit,0.6496382630596274
motion_x_body,0.6493833517909545
toward_x_long,0.6484008069792749
small_x_long,0.6474463201570613
lowerlimb,0.647432933613235
benefit_sq,0.6473175910501107
head_x_benefit,0.6464922243670145
pattern_x_drive,0.6442818629198878
path_x_attention,0.6439808400865245
vision_x_motion,0.6436958917940138
toward_x_away,0.6433455421743498
texture,0.6418371424895063
small_x_duration,0.6415395299860862
lowerlimb_x_social,0.6408710127310353
pattern_x_shape,0.6405936121825268
texture_x_short,0.6401915667649799
weight_x_upperlimb,0.6395625135363101
shape_x_upperlimb,0.6393035344864991
scene_x_human,0.6380951180468031
toward_x_communication,0.6379156230808067
small_x_scene,0.6369060966474361
self_x_needs,0.6359623552903616
fast_x_path,0.634841799483755
shape_x_complexity,0.6343914304643816
lowerlimb_x_unpleasant,0.6342697783396521
color_x_complexity,0.6335963833493983
consequential_x_benefit,0.6308976427822407
path_x_scene,0.6299942430382273
vision_x_pattern,0.6299073966670979
texture_x_consequential,0.6298321074171376
upperlimb_x_away,0.6297172495747853
lowerlimb_x_surprised,0.6288183263424308
toward,0.626971171147098
motion_x_upperlimb,0.6269419918060717
slow_x_landmark,0.6269080313483414
texture_x_arousal,0.62657828002055
motion_sq,0.6256131807643803
shape_x_social,0.6251638204148411
upperlimb_x_social,0.6247885558090913
weight_x_scene,0.6230862464752387
small_x_social,0.6228732423675515
duration_x_cognition,0.6224748165906566
shape_x_toward,0.622267808257729
sound_x_self,0.6210528809587076
benefit_x_attention,0.6198485599303318
lowerlimb_sq,0.6196851244902466
bright_x_shape,0.6190831149444276
weight_x_arousal,0.6184373115210804
color_x_weight,0.6183692113269795
temperature_x_benefit,0.6170773507621214
upperlimb_x_arousal,0.6164577840775145
toward_x_arousal,0.6152951328463749
shape_x_consequential,0.6150586612921889
bright_x_upperlimb,0.6147383228825106
complexity_x_upperlimb,0.6146650058953819
away_x_pleasant,0.6142970123202479
body_x_happy,0.6142377582884919
biomotion_x_pleasant,0.6117602395753811
landmark_x_drive,0.610660606474652
texture_x_toward,0.6100626572197494
motion_x_texture,0.6094202180963586
small_x_consequential,0.6094163779690774
path_x_surprised,0.6081250020149835
small_x_happy,0.6075496923940568
taste_x_sad,0.6065956922236465
texture_x_social,0.6065484598952748
upperlimb_x_lowerlimb,0.6057874363114661
complexity_x_near,0.6056864105068649
motion_x_shape,0.6055502767705476
toward_x_pleasant,0.6048664753188179
pattern_x_weight,0.6046996606521563
motion_x_happy,0.6039096951561863
pattern_x_toward,0.6037729920791658
upperlimb_x_attention,0.6026282860681088
motion_x_attention,0.6022948261063021
long_x_benefit,0.6021992688087001
landmark_x_consequential,0.6020045823307963
texture_x_happy,0.6018315463291941
texture_x_upperlimb,0.6015469224311608
weight_x_self,0.6011058307254378
duration_x_benefit,0.6009325431559205
color_x_benefit,0.6009305620287487
color_x_upperlimb,0.6006730001382681
fast_x_lowerlimb,0.6000243307962229
vision_x_cognition,0.5995678649354783
slow_x_needs,0.5979852585041333
weight_x_near,0.5977607244110605
touch_x_scene,0.5976406157557465
self_x_harm,0.5973714474831789
texture_x_near,0.596967654798882
shape_x_touch,0.5969043895603945
small_x_attention,0.5967821752096547
small_x_pleasant,0.5966131054737928
body_x_temperature,0.594189443796554
texture_x_pleasant,0.5936383577333265
sound_x_benefit,0.5918644293997247
body_x_communication,0.5911734162995942
small_x_upperlimb,0.5908508241184021
shape_x_near,0.5899933647211301
away_x_happy,0.5897028399090073
dark_x_angry,0.5895722998610228
shape_x_temperature,0.5892975562902033
texture_x_attention,0.5891784298921382
consequential,0.5890456048842949
dark_x_human,0.5885296125148319
pattern_x_upperlimb,0.5884218470560386
motion_x_arousal,0.5879783535428124
complexity_x_consequential,0.5866529313923725
upperlimb_sq,0.5860974000815651
scene_x_consequential,0.5848407141467528
pattern_x_near,0.5847979355454356
biomotion_x_benefit,0.5842364059987459
shape_x_attention,0.5832750383272296
duration_x_drive,0.5832550238274254
long_x_drive,0.5831660037936169
small_x_caused,0.5821999902417964
fast_x_long,0.5820487338364966
motion_x_touch,0.5817701243678115
duration_x_consequential,0.5811689020615955
audition_x_self,0.5791066243671332
pattern_x_motion,0.5774496671183857
benefit_x_drive,0.5773769996405007
large_x_benefit,0.5772620444129852
human_x_unpleasant,0.5768198638656672
weight_x_toward,0.5751767504276255
texture_x_self,0.5747908389144847
touch_x_toward,0.5742324936599983
fast_x_scene,0.5742005681052333
complexity_x_texture,0.5741915688008246
benefit_x_harm,0.5740085559043069
benefit_x_surprised,0.573834478991011
taste_x_self,0.57321356177396
benefit_x_arousal,0.5729094902691109
landmark_x_communication,0.5716477469694703
small,0.5714843229664702
motion_x_complexity,0.5712030226205537
vision_x_bright,0.5711315358481279
large_x_upperlimb,0.5703863087408271
bright_x_weight,0.5699808947632029
scene_x_arousal,0.5691496788863284
face_x_duration,0.5689012562837097
face_x_toward,0.568769340430249
color_x_near,0.5685853033339818
motion_x_consequential,0.5683414538758745
texture_x_away,0.5678625062546412
large_x_drive,0.5677542103345269
color_x_attention,0.567201178485616
self_x_fearful,0.5662189465846662
complexity_x_benefit,0.5661518227896878
scene_x_attention,0.5660690818618372
slow_x_pleasant,0.5658480595719434
pattern_x_texture,0.565208734749967
head_x_scene,0.5650917115066798
toward_x_happy,0.5647269085970997
color_x_texture,0.5642789120053632
harm_x_pleasant,0.5637662711506325
fast,0.5625186666239383
small_x_texture,0.5624480845072832
vision_x_happy,0.5621738919161898
motion_x_toward,0.561659768399536
fast_x_away,0.5613973632029644
toward_x_time,0.5605988887148852
vision_x_fast,0.5605755688168205
texture_sq,0.5604863219237559
scene_x_surprised,0.5590914124957788
fast_x_pleasant,0.5590806949158416
complexity_x_path,0.5585651145547269
consequential_x_drive,0.5584764754517493
path_x_unpleasant,0.55844485087478
practice_x_near,0.5578009863117811
short_x_attention,0.5575238779963373
color_x_pleasant,0.5574073742813869
vision_x_pleasant,0.5573917871237255
sound_x_drive,0.5571930373455952
upperlimb_x_near,0.5570852970621465
bright_x_near,0.5570296752075038
scene_x_away,0.5568799534032972
path_x_disgusted,0.5567180879992525
small_x_time,0.5546379892407318
audition_x_benefit,0.5543588162565348
upperlimb_x_toward,0.5538290606587926
touch_x_happy,0.552493376658373
bright_x_human,0.5524276475906188
away_x_unpleasant,0.5520726799309633
color_x_drive,0.5515496483200917
touch_x_near,0.5493501641437691
large_x_short,0.5485565713748034
motion_x_sound,0.548534101460898
away_x_time,0.5484449858709973
motion_x_near,0.5484018590973974
color_x_pattern,0.5478611680438037
temperature_x_upperlimb,0.5478502876662608
vision,0.5477395810364989
motion_x_audition,0.5474197770788366
loud_x_scene,0.5469520121101578
short_x_happy,0.5462155045686262
texture_x_practice,0.5461917165452288
long_x_surprised,0.545824566378509
color_x_happy,0.545687298770858
harm_x_happy,0.5456852267725811
weight_x_social,0.5454102389033748
motion_x_weight,0.545173012916081
temperature_x_weight,0.5448489862377017
large_x_pleasant,0.5448376407550515
touch_x_weight,0.5447391287633404
surprised_x_drive,0.542461093337221
motion_x_fast,0.5421957600813486
bright_x_face,0.5413523996737968
bright_x_texture,0.5411472052396084
scene_x_pleasant,0.5407790392167405
fast_x_benefit,0.5400457811880579
bright,0.5399277339137527
near_x_toward,0.5399224444577431
away_x_attention,0.5396480283965525
motion_x_away,0.5386785379910541
sound_x_scene,0.5385510061616569
fast_x_touch,0.5378449119722589
touch_x_upperlimb,0.5376495989511769
low_x_self,0.5375895690955431
weight_x_consequential,0.537538530613299
weight_x_attention,0.5372421062782515
color_sq,0.5372289522616555
pattern_x_short,0.5371129373652568
small_x_body,0.5370799580012088
large_x_near,0.5365951526469414
benefit_x_pleasant,0.5357880859855855
benefit_x_needs,0.5356220297779204
drive_x_attention,0.534480162886833
head,0.5338429715550377
texture_x_path,0.5329861982325351
audition_x_scene,0.5319648404037342
large_x_scene,0.531953489473075
vision_x_touch,0.5317842920769352
motion_x_lowerlimb,0.5312719170043377
duration,0.5311905843283954
caused_x_drive,0.5310467484921725
pattern_x_temperature,0.5306744150056824
upperlimb_x_unpleasant,0.530298207274052
touch_x_pleasant,0.5300523654598001
large_x_texture,0.5296160897867617
motion_x_biomotion,0.5294291423450128
slow_x_angry,0.5293669006568417
lowerlimb_x_angry,0.5292312211369818
pattern_x_away,0.5291113697874792
motion_x_duration,0.528620267041299
small_x_temperature,0.5283254241460874
body_x_attention,0.5277693044688943
consequential_x_pleasant,0.5274031584080943
body_x_benefit,0.5271982666211795
scene,0.5270390618227249
color_x_temperature,0.5269500010607919
weight_sq,0.5269376860098501
color_x_touch,0.5267465457477813
complexity_x_toward,0.5265723527699464
practice_x_needs,0.5264224605303527
touch_x_unpleasant,0.5261003373763576
small_x_touch,0.5257812483189116
large_x_arousal,0.5252169736448475
small_x_near,0.5249200184279401
duration_x_needs,0.524775125738044
touch_x_arousal,0.524633822580274
pattern_x_arousal,0.5245235643409181
temperature_x_near,0.5244691456569696
fast_x_texture,0.5242105048342145
touch_x_time,0.5236666201560067
lowerlimb_x_benefit,0.5231540329330941
body_x_scene,0.52283209365553
loud_x_benefit,0.522808821772682
temperature_x_texture,0.5226923908516697
head_x_pleasant,0.5225396409913973
pattern_x_cognition,0.5220419113832159
pattern_x_happy,0.5217701847925217
slow_x_happy,0.5217181676663931
bright_x_pattern,0.5215892445358578
vision_x_smell,0.5209031089529331
color_x_caused,0.5208425185006489
pattern_x_consequential,0.5197341283641406
near_sq,0.5194114346464694
fast_x_happy,0.5193090816892105
small_x_toward,0.5192872217154698
drive_sq,0.518872400753211
large_x_happy,0.5186632501386559
social_x_benefit,0.5186300201535917
scene_x_happy,0.5182382312515185
lowerlimb_x_near,0.518181945362934
fast_x_shape,0.518014177383174
near_x_disgusted,0.5171140284290242
lowerlimb_x_attention,0.5166983120867674
vision_x_path,0.5165808519749172
pattern_x_social,0.5165764635299308
pattern_x_path,0.5153363942274057
biomotion_x_human,0.5152170186321794
pattern_x_small,0.5151456753919177
biomotion_x_happy,0.5150595019387145
shape_x_short,0.5143837445767746
head_x_happy,0.5143212472177024
vision_x_small,0.514246574381425
away_x_surprised,0.514020699816707
pattern_x_scene,0.5133704639609639
texture_x_surprised,0.5129578401602388
shape_x_smell,0.5124269286588765
vision_x_scene,0.5121736863727128
upperlimb_x_time,0.5114693720065092
pain_x_human,0.5112251324290907
long_x_arousal,0.5106052690962406
large_x_touch,0.5098360781671298
lowerlimb_x_pleasant,0.5097667506470092
pattern_x_fast,0.5096437769676477
bright_x_scene,0.5095917106164198
temperature_x_happy,0.5095255462235824
weight,0.5086742498801159
weight_x_short,0.5085337944698187
face_x_away,0.5079613594609207
motion_x_surprised,0.5074491972104892
motion_x_caused,0.5073688310798857
small_x_surprised,0.50702713115843
bright_x_color,0.5068536580330361
upperlimb_x_needs,0.5064802879719349
sound_x_near,0.5064427280622329
color_x_large,0.5064386351066228
caused_x_benefit,0.5063318758212612
vision_x_sound,0.5051570709776791
bright_x_toward,0.505093205763678
shape_x_surprised,0.5049234117080506
loud_x_near,0.5046625277818884
shape_x_needs,0.5045155188873514
landmark_x_benefit,0.5044850658914248
dark_x_self,0.5043171716583874
pain_x_lowerlimb,0.5031561815885915
loud,0.5029530481568053
large_x_human,0.5028061303158102
motion_x_social,0.5023175493398782
audition_x_drive,0.5020547406002902
slow_x_sad,0.5014148226740918
pleasant,0.5010741779714265
upperlimb_x_surprised,0.5010618629713622
large_x_social,0.5003474731048053
scene_sq,0.4996143300207109
large_x_motion,0.49945903213776205
motion_x_loud,0.49934852573845906
audition_x_attention,0.4985340698135589
duration_x_communication,0.4981473956753564
toward_x_attention,0.49789751090254303
body_x_surprised,0.4975797850901856
short_x_angry,0.4974075085060728
touch_x_surprised,0.4972807906558587
vision_x_temperature,0.4971534105720046
fast_x_complexity,0.4971203141685414
large_x_consequential,0.4970827482887522
smell_x_benefit,0.4968272780894676
motion_x_landmark,0.49614018133038174
vision_x_loud,0.49607865967548886
audition_sq,0.49584726379031624
benefit_x_disgusted,0.49576007744032713
shape_x_sound,0.4956317175804616
pattern_x_pleasant,0.495372044019358
small_x_practice,0.4952574152145399
landmark_x_arousal,0.49492654582413115
small_x_away,0.4945381474918336
dark_x_benefit,0.4942528365455585
surprised,0.49351765473266146
vision_x_away,0.4934766798372703
landmark_x_caused,0.49334265119041937
motion_x_slow,0.49293498500194743
