feature,anova_f,anova_pvalue,mutual_information,max_abs_class_mean_contrast,rank_anova,rank_mi,rank_class_contrast,combined_rank
shape_sq,24.856321092232065,6.181631759802706e-11,0.13418333822798045,0.691975981165106,196.0,101.0,325.0,207.33333333333334
body_x_near,19.23819419561781,1.0041061809506453e-08,0.12384710400598764,0.7706450929986066,257.0,133.0,237.0,209.0
body_x_time,31.110750794740824,2.459109565703167e-13,0.09149566048481406,0.9761167031285939,147.0,357.0,136.0,213.33333333333334
motion_x_human,18.40300894572814,2.1626447511260436e-08,0.13481341833777494,0.7309772380487842,271.0,100.0,272.0,214.33333333333334
lowerlimb_x_self,36.5521875210552,2.249427067594653e-15,0.08391216493811604,1.0505875504384816,108.0,437.0,99.0,214.66666666666666
communication_x_self,26.315732819549893,1.6803512311569137e-11,0.09707222648011671,0.9118303846324267,185.0,296.0,165.0,215.33333333333334
shape_x_benefit,26.74436291431945,1.1479141117001344e-11,0.10081193350093964,0.8273401601612439,180.0,256.0,212.0,216.0
vision_x_self,25.76331390993435,2.748674093880306e-11,0.09787106077878183,0.9012545858698207,190.0,286.0,173.0,216.33333333333334
path_x_benefit,35.126998082202,7.615529012024413e-15,0.08584467509920546,0.992450168399865,115.0,411.0,124.0,216.66666666666666
slow_x_duration,35.10669416301546,7.749388099884642e-15,0.08423323221815582,1.0330979720979514,117.0,431.0,105.0,217.66666666666666
motion_x_short,26.390049841455397,1.5728437563145552e-11,0.0989439406540511,0.8562375617022318,183.0,275.0,195.0,217.66666666666666
scene_x_short,23.080378962484204,3.049378912817623e-10,0.11526260909096653,0.7343089006653654,216.0,170.0,270.0,218.66666666666666
slow_x_near,27.806113780744912,4.479703647503245e-12,0.09462856466883407,0.8915456662937287,166.0,312.0,179.0,219.0
path_x_long,26.36563094873285,1.607383581209016e-11,0.09536120234863343,0.9058964303463296,184.0,306.0,170.0,220.0
biomotion_x_cognition,32.94218823482826,5.0068609832705926e-14,0.08611936623879735,1.0023431537184404,131.0,408.0,122.0,220.33333333333334
practice_x_benefit,27.628574622827518,5.241516173341648e-12,0.09491980424039825,0.8814444349160797,169.0,308.0,184.0,220.33333333333334
shape_x_weight,22.73148444225037,4.1782131986779865e-10,0.12654135144517475,0.6925531399382937,219.0,120.0,324.0,221.0
vision_x_weight,21.784549426030356,9.845736337470063e-10,0.13891626944655333,0.6767223118969012,231.0,91.0,342.0,221.33333333333334
slow_x_away,24.687035478545234,7.19361703550994e-11,0.09999304206493864,0.8468517771366402,200.0,264.0,201.0,221.66666666666666
touch_x_consequential,37.27067900018034,1.2195917614609596e-15,0.08160069209661036,1.034825250916222,104.0,459.0,104.0,222.33333333333334
vision_sq,17.399920849410815,5.454738500437112e-08,0.13333408712725947,0.7244323361667985,281.0,104.0,283.0,222.66666666666666
biomotion,16.92007903208674,8.503461252197377e-08,0.14151967429777845,0.7111211265875128,292.0,84.0,295.0,223.66666666666666
body_x_social,16.370175276597777,1.4160157596560344e-07,0.1415198081741753,0.7220132642159315,304.0,83.0,286.0,224.33333333333334
head_x_path,35.673929698056796,4.765298097427822e-15,0.08338280624668792,1.007850342641919,114.0,442.0,121.0,225.66666666666666
away_x_caused,30.548649671688086,4.0175925193676153e-13,0.08826555982962758,0.9527490010111374,150.0,386.0,144.0,226.66666666666666
texture_x_human,19.02411329234329,1.2220100294436186e-08,0.11298086722029388,0.7595489890239753,260.0,181.0,243.0,228.0
path_x_away,30.392600097264555,4.605091115499493e-13,0.08678668988823657,0.9514095675428602,152.0,395.0,145.0,230.66666666666666
human_x_cognition,36.265878070766014,2.8722774910714485e-15,0.07990006684989659,1.038551668715457,109.0,482.0,102.0,231.0
duration_x_short,17.164944411852083,6.778718363080858e-08,0.1405807905111236,0.69355391699883,287.0,86.0,323.0,232.0
vision_x_texture,21.439733673160866,1.3464041361662487e-09,0.12560173291345955,0.6723104731667003,233.0,124.0,346.0,234.33333333333334
self_x_drive,27.578216914877803,5.480405835927396e-12,0.08834462425283451,0.9286227728510563,171.0,384.0,156.0,237.0
near_x_long,20.01062803718875,4.950813817549576e-09,0.11089842639902003,0.7292673364899674,247.0,191.0,275.0,237.66666666666666
biomotion_x_drive,20.70512657635231,2.6268103717549354e-09,0.10192247936084042,0.7891171934482497,238.0,251.0,226.0,238.33333333333334
upperlimb_x_long,24.544938724389265,8.170574451686107e-11,0.09602615868923947,0.8204358298231816,203.0,304.0,215.0,240.66666666666666
body_x_drive,17.064722364009604,7.437537675083686e-08,0.11698592355379511,0.7285593842209248,289.0,159.0,276.0,241.33333333333334
human_sq,14.192348992219618,1.0800409962932175e-06,0.22282526839647732,0.6675128534703916,366.0,15.0,352.0,244.33333333333334
upperlimb_x_duration,32.10077371677776,1.0386887681757364e-13,0.0818177902105599,0.9603508193357849,136.0,457.0,142.0,245.0
fast_x_landmark,19.116785896990596,1.1223854659888662e-08,0.10529535142974833,0.7442678147883984,259.0,223.0,258.0,246.66666666666666
landmark_x_away,22.261782764761758,6.389270868473776e-10,0.09658383711416807,0.8180395672343791,225.0,301.0,217.0,247.66666666666666
short_x_needs,27.624490622258552,5.260494003032611e-12,0.08659936616901298,0.8892742955437589,170.0,399.0,180.0,249.66666666666666
body_x_upperlimb,24.69707223093128,7.129222618339326e-11,0.08987440841199468,0.8705189423701153,198.0,372.0,190.0,253.33333333333334
away_x_cognition,45.72382782043643,1.0340860757964092e-18,0.07058768858021014,1.1569894311424964,82.0,607.0,74.0,254.33333333333334
temperature_x_human,27.80359011463735,4.4897119924116945e-12,0.08333821226496418,0.9313880715642742,167.0,443.0,154.0,254.66666666666666
shape_x_complexity,19.91339787224192,5.410993803761938e-09,0.12619522296377017,0.6343914304643816,248.0,122.0,403.0,257.6666666666667
near_x_away,16.279476278526445,1.5404513750464603e-07,0.12559912688133013,0.6727354404231143,308.0,125.0,345.0,259.3333333333333
self_x_arousal,35.885828578330376,3.974894385679997e-15,0.07305898788711707,1.0435701556458665,113.0,568.0,100.0,260.3333333333333
shape_x_pleasant,24.283044784107474,1.0334057633859003e-10,0.10022936376643399,0.6960244624222827,207.0,263.0,317.0,262.3333333333333
color_x_weight,19.56457061335951,7.4455145126923595e-09,0.13273811604334695,0.6183692113269795,255.0,105.0,428.0,262.6666666666667
human_x_benefit,16.84810148031958,9.089799450532903e-08,0.10672291576395843,0.7236443614026326,293.0,212.0,284.0,263.0
vision_x_color,15.326859617343011,3.7387569951915425e-07,0.1172096410860024,0.709912020320523,335.0,158.0,297.0,263.3333333333333
biomotion_x_communication,17.222527385262865,6.427048770302115e-08,0.10239972374110384,0.7429934611264984,286.0,245.0,261.0,264.0
motion_x_body,14.311299766192858,9.661120354956406e-07,0.16273953360599225,0.6493833517909545,365.0,47.0,381.0,264.3333333333333
vision_x_pattern,16.824716601460707,9.288907592265712e-08,0.13772936742153874,0.6299073966670979,295.0,94.0,408.0,265.6666666666667
short_x_arousal,20.067301163034447,4.70094067124941e-09,0.10204071171448525,0.7042953915078718,245.0,249.0,303.0,265.6666666666667
color,14.337861253945462,9.423678974662473e-07,0.12891971456654994,0.690319691559314,364.0,112.0,327.0,267.6666666666667
upperlimb_x_caused,31.61684047160296,1.5821721143093647e-13,0.07759201620874379,0.9449198234059206,141.0,516.0,150.0,269.0
practice_x_time,38.77758083170517,3.397060868081197e-16,0.06878172280677997,1.0796250559431793,99.0,626.0,91.0,272.0
upperlimb_x_consequential,38.21381619402796,5.475095762641629e-16,0.07060039623966663,1.022570816565532,100.0,606.0,111.0,272.3333333333333
biomotion_x_long,27.45610770190437,6.1061042017178486e-12,0.07968245173006228,0.9200603161950777,173.0,486.0,161.0,273.3333333333333
practice_x_toward,19.86929534210557,5.633665995218312e-09,0.09398655796006761,0.7539269590344907,251.0,320.0,250.0,273.6666666666667
texture_x_weight,18.3973937448614,2.1738496449754962e-08,0.114302769314095,0.6529270977033877,273.0,176.0,374.0,274.3333333333333
short_x_cognition,21.322346005219913,1.497944310637249e-09,0.08993198871654107,0.7987663117767307,234.0,370.0,224.0,276.0
near_x_attention,18.477521820920764,2.0193360519792597e-08,0.0998781281529193,0.700044836310282,267.0,265.0,308.0,280.0
near_x_surprised,29.748455271122676,8.09669114184996e-13,0.07850497992014738,0.8846710041060789,156.0,503.0,182.0,280.3333333333333
body_x_lowerlimb,19.791167360726874,6.050977675457487e-09,0.09012243682939536,0.7980447952135744,253.0,367.0,225.0,281.6666666666667
upperlimb_x_landmark,24.895098832551255,5.97072425415457e-11,0.08406867266670592,0.8122152337194302,194.0,434.0,219.0,282.3333333333333
complexity_x_cognition,22.405053630398,5.612379653210827e-10,0.08840514711930791,0.7590435112778645,223.0,382.0,244.0,283.0
shape_x_happy,23.079500096861413,3.0517973045857493e-10,0.09424811281769618,0.6944838611933999,217.0,317.0,320.0,284.6666666666667
biomotion_x_slow,17.37346294682578,5.589788943606806e-08,0.09762469563074938,0.7265608647848364,283.0,292.0,281.0,285.3333333333333
toward_x_cognition,32.639175992074414,6.509837482579604e-14,0.07113965143473044,0.9978656068092392,134.0,601.0,123.0,286.0
touch_x_drive,19.79748304181089,6.016118901300821e-09,0.09670086336117811,0.6974756071879682,252.0,300.0,313.0,288.3333333333333
fast_x_drive,21.763160704721074,1.0038616595278327e-09,0.08645850144885325,0.7805879166167059,232.0,400.0,234.0,288.6666666666667
color_x_complexity,12.306181796629991,6.375592506045562e-06,0.1589661190165188,0.6335963833493983,420.0,50.0,405.0,291.6666666666667
self_x_benefit,27.134151114073155,8.122177466580394e-12,0.07541321332518991,0.921787904015031,175.0,543.0,159.0,292.3333333333333
upperlimb_x_practice,19.628845276544823,7.020005737143765e-09,0.09184081117062637,0.7267852671352683,254.0,350.0,280.0,294.6666666666667
small_x_drive,10.939358014215669,2.329928775201135e-05,0.11847360747988556,0.7356214234763949,468.0,150.0,268.0,295.3333333333333
landmark_x_consequential,14.019912093892257,1.269599867765378e-06,0.1487027594360888,0.6020045823307963,370.0,63.0,456.0,296.3333333333333
shape_x_drive,16.644070613653934,1.0982241649090827e-07,0.09185511577551364,0.7577018934502777,298.0,348.0,247.0,297.6666666666667
path_x_time,18.567078566072926,1.8596573864713275e-08,0.08811273799618657,0.7616429634328964,264.0,389.0,240.0,297.6666666666667
away_x_duration,25.072063468602522,5.096329128315522e-11,0.07720436475301073,0.8842078449680374,193.0,519.0,183.0,298.3333333333333
vision_x_benefit,16.92677611614047,8.450876918726097e-08,0.08639811516798823,0.8434259260159124,291.0,404.0,203.0,299.3333333333333
near_x_unpleasant,22.658861081691068,4.46156345977542e-10,0.07903761590080882,0.8439579021194348,220.0,493.0,202.0,305.0
pattern_x_shape,19.899602865259222,5.479677154053986e-09,0.09862949384793684,0.6405936121825268,250.0,278.0,394.0,307.3333333333333
touch_x_self,28.1057078368079,3.437671112682729e-12,0.07052719558940224,0.933039659290922,163.0,608.0,153.0,308.0
body_x_long,20.24622501126599,3.992191233545864e-09,0.0820902029241366,0.7842391597772159,243.0,455.0,231.0,309.6666666666667
small_x_short,14.899006650598139,5.574473718145255e-07,0.10119543806327225,0.6802710186692209,341.0,254.0,337.0,310.6666666666667
texture,13.440642252576984,2.1876220062564524e-06,0.11816599328703492,0.6418371424895063,390.0,152.0,391.0,311.0
fast_x_upperlimb,20.54676000623812,3.0347387202095706e-09,0.083790067310888,0.7449519530439437,239.0,439.0,257.0,311.6666666666667
short_x_pleasant,17.74395528173902,3.9698412582212386e-08,0.09769859768667843,0.6554690528481534,278.0,289.0,370.0,312.3333333333333
toward_x_drive,24.87155441657636,6.097901197465625e-11,0.07608190892621303,0.8268022627412082,195.0,531.0,213.0,313.0
human_x_surprised,14.14638281197995,1.1276003390076636e-06,0.10633890941536661,0.6632790607219149,367.0,214.0,359.0,313.3333333333333
slow_x_arousal,28.152515693680318,3.298468063604039e-12,0.07065262495636104,0.8883824341951251,162.0,604.0,181.0,315.6666666666667
toward_x_duration,23.999670153340976,1.3328581826113765e-10,0.07567934911798968,0.8493744921430769,211.0,538.0,199.0,316.0
small_x_self,22.93946541268597,3.462822035557202e-10,0.07609188321708826,0.8393633688401653,218.0,530.0,204.0,317.3333333333333
pattern_x_weight,18.464821693895924,2.0430693199437912e-08,0.10384021166071311,0.6046996606521563,268.0,235.0,450.0,317.6666666666667
practice_x_landmark,16.18728477577271,1.6782038382783557e-07,0.0940007176424309,0.6939423451906392,313.0,319.0,322.0,318.0
fast_x_communication,22.402399016896595,5.625873598263442e-10,0.0767970144210457,0.8364963255282244,224.0,524.0,207.0,318.3333333333333
lowerlimb_x_caused,27.738703598336933,4.754898379376222e-12,0.06820816378981598,0.9267462828433538,168.0,633.0,157.0,319.3333333333333
short_x_social,19.909230398576295,5.4316513748994475e-09,0.08524271646478776,0.7169605252179997,249.0,419.0,290.0,319.3333333333333
near,14.767406083969895,6.304172468941955e-07,0.09155439215082106,0.7454666109885352,349.0,354.0,256.0,319.6666666666667
bright_x_shape,18.445534617978723,2.0796489990324717e-08,0.09904340325897953,0.6190831149444276,269.0,273.0,426.0,322.6666666666667
path_x_needs,22.250007871603394,6.457735652062724e-10,0.0769711725318325,0.808314119508554,226.0,523.0,221.0,323.3333333333333
face_x_self,13.644999361622327,1.8052544701605556e-06,0.10288826698442621,0.6632838418825,383.0,240.0,358.0,327.0
shape_x_touch,16.498801572781456,1.2566563506190438e-07,0.10553830636638128,0.5969043895603945,302.0,218.0,470.0,330.0
pattern_x_benefit,13.946678210776152,1.3599040419076719e-06,0.0937630919013086,0.7091161517824147,372.0,323.0,299.0,331.3333333333333
body_x_touch,18.399384766187698,2.1698699882592153e-08,0.07913376039686693,0.7745040324157251,272.0,492.0,235.0,333.0
landmark_x_cognition,27.98750480088291,3.8160480999187135e-12,0.06600099148975747,0.9172126768256958,165.0,674.0,163.0,334.0
fast_x_duration,16.35291735978287,1.4388889533177607e-07,0.09026970732775785,0.6839850623430063,305.0,365.0,332.0,334.0
touch_x_duration,28.354497015427878,2.759860738832289e-12,0.06504294943707523,0.9433217274203355,160.0,692.0,151.0,334.3333333333333
slow_x_benefit,26.8040822060573,1.0886186900270002e-11,0.06938364876435266,0.8336431694623155,179.0,618.0,208.0,335.0
self_x_unpleasant,16.128730108585923,1.772056980766747e-07,0.0869191495598749,0.7095860362728632,316.0,394.0,298.0,336.0
small_x_consequential,14.089490144998408,1.1893894706951194e-06,0.10944883822684259,0.6094163779690774,369.0,199.0,441.0,336.3333333333333
lowerlimb_x_human,24.677832930067897,7.253172747901864e-11,0.06914946971007874,0.8705858546645951,201.0,622.0,189.0,337.3333333333333
fast_x_consequential,15.680826689121004,2.6881552443626227e-07,0.09184084790571556,0.6736052621050663,326.0,349.0,344.0,339.6666666666667
weight_x_happy,14.864062274039295,5.759526520005301e-07,0.09698290814708121,0.6497435382710074,344.0,297.0,379.0,340.0
texture_x_benefit,14.533919752782563,7.843136069197037e-07,0.08470406815373388,0.7675593118773751,357.0,427.0,238.0,340.6666666666667
pattern_x_human,14.001639113246764,1.2915518700901607e-06,0.09773780880496474,0.6608070441032082,371.0,288.0,364.0,341.0
human_x_attention,14.353548674682868,9.286207290096909e-07,0.09310969615306885,0.6854979815844162,363.0,331.0,331.0,341.6666666666667
upperlimb_x_benefit,16.193991295421277,1.6677782645929982e-07,0.07848227201730928,0.8284933145343539,312.0,504.0,210.0,342.0
toward_x_benefit,13.537096661004865,1.9979424828777376e-06,0.09429470334497636,0.688733790517675,386.0,316.0,328.0,343.3333333333333
vision_x_short,16.299638981358783,1.5118715688951708e-07,0.08929031201038429,0.6690897559978125,307.0,377.0,349.0,344.3333333333333
fast_x_near,22.47926857992035,5.248010359252964e-10,0.07161396459691516,0.7877047479803325,222.0,590.0,229.0,347.0
texture_x_scene,15.081824512523879,4.6993620804155797e-07,0.08930042921246417,0.6768362783650911,338.0,376.0,341.0,351.6666666666667
bright_x_weight,16.169596028858752,1.7060169574843083e-07,0.10529420861783745,0.5699808947632029,314.0,224.0,518.0,352.0
slow_x_upperlimb,32.681447337687,6.27563417758579e-14,0.06032087223053373,0.9677308366023172,133.0,786.0,139.0,352.6666666666667
complexity_x_texture,11.450157387587076,1.4341910512260374e-05,0.13665136839327907,0.5741915688008246,455.0,97.0,508.0,353.3333333333333
self_x_needs,12.43609448541224,5.639026239311582e-06,0.10235303395070261,0.6359623552903616,414.0,246.0,401.0,353.6666666666667
scene_x_self,49.365971446454566,5.271956349377963e-20,0.052838558457512175,1.1938036530412444,74.0,920.0,68.0,354.0
small_x_duration,13.648243314997918,1.7997600720605947e-06,0.09714851260771074,0.6415395299860862,382.0,295.0,392.0,356.3333333333333
away_x_arousal,23.877930681660054,1.4869682594675077e-10,0.06756432925421363,0.8274964943944744,213.0,646.0,211.0,356.6666666666667
small_x_cognition,16.692950243651506,1.049559021465143e-07,0.0820919661243158,0.6941770580203169,297.0,454.0,321.0,357.3333333333333
body_x_communication,10.860702682919905,2.5109353076516988e-05,0.12313103912742895,0.5911734162995942,472.0,135.0,476.0,361.0
fast_x_path,14.448533372990925,8.495817956743473e-07,0.0938431684878418,0.634841799483755,359.0,322.0,402.0,361.0
short_x_caused,17.868371131983107,3.539301848603764e-08,0.08082490647243601,0.6783934751745884,276.0,470.0,339.0,361.6666666666667
human_x_drive,26.13581587183858,1.9722097189926914e-11,0.06359499739960928,0.8994005335551067,187.0,725.0,174.0,362.0
biomotion_x_social,21.829751766592167,9.450268738095628e-10,0.06740598278037435,0.8244143686847393,229.0,651.0,214.0,364.6666666666667
texture_sq,14.404980104696179,8.849477592509102e-07,0.11024996910874663,0.5604863219237559,360.0,194.0,543.0,365.6666666666667
small_x_path,15.269416255717113,3.9445657242061645e-07,0.08645823382289564,0.6626972204610959,337.0,401.0,361.0,366.3333333333333
upperlimb_x_drive,23.93099796989283,1.4177031019450072e-10,0.06805002167591168,0.7465798367066133,212.0,636.0,254.0,367.3333333333333
pain_x_self,14.581091571035634,7.504413442283147e-07,0.08553044885947236,0.6838679865084097,354.0,415.0,333.0,367.3333333333333
texture_x_short,16.035570722828922,1.9323677472099055e-07,0.08695572481504699,0.6401915667649799,321.0,393.0,395.0,369.6666666666667
body_x_pleasant,15.943913624685173,2.1043128705254484e-07,0.07961796994286963,0.7069782863407216,323.0,487.0,301.0,370.3333333333333
color_x_shape,20.886467877328023,2.2268624691160644e-09,0.07730168973964213,0.6563754196543435,236.0,518.0,369.0,374.3333333333333
upperlimb_x_arousal,16.116372828933127,1.7925278804742648e-07,0.08833188913249046,0.6164577840775145,317.0,385.0,430.0,377.3333333333333
path_x_surprised,13.332618312708963,2.4216212978662978e-06,0.09490668224287058,0.6081250020149835,394.0,309.0,442.0,381.6666666666667
vision_x_near,7.993660376041021,0.00039093160628793556,0.12277506102095614,0.6665583973889201,654.0,138.0,353.0,381.6666666666667
motion_x_scene,7.951160987645628,0.00040727767892406735,0.11864102363385531,0.677499286245574,659.0,149.0,340.0,382.6666666666667
motion_x_consequential,13.318730700762039,2.4534750220863107e-06,0.10489801704732238,0.5683414538758745,395.0,230.0,523.0,382.6666666666667
vision_x_motion,8.459109520289422,0.0002497425081482384,0.12174376269330467,0.6436958917940138,622.0,141.0,389.0,384.0
