,Property,Thing,Action,max_abs_coefficient
practice_x_caused,0.1923172357641475,-2.183121090078913,0.0,2.183121090078913
short_x_human,-0.0734770303046248,-0.1005220236581113,1.7319638939320623,1.7319638939320623
long_x_short,-1.433390416414222,0.0825839001472723,0.0,1.433390416414222
shape_x_benefit,-0.1716095674864427,0.8421479713716518,0.0,0.8421479713716518
near,-0.6808372750282352,0.1594935870793995,0.0,0.6808372750282352
small_x_drive,-0.2993330265722006,0.5931511044755793,0.0,0.5931511044755793
complexity_x_self,0.2006350835489388,-0.5668271704012852,0.0,0.5668271704012852
short,-0.5509809899420962,-0.016661076869061,0.0457120911613508,0.5509809899420962
near_x_surprised,-0.548009933680173,0.1231835252976709,0.0,0.548009933680173
shape_x_scene,-0.0464112187709639,0.5468667861746301,0.0,0.5468667861746301
practice_x_human,0.0093382528397661,-0.519727642224435,0.3656499957141804,0.519727642224435
near_x_consequential,-0.4986560528346159,0.0,0.0014363981502236,0.4986560528346159
vision_x_benefit,0.0,0.4619434596494672,-0.0766459536233846,0.4619434596494672
short_x_consequential,-0.4391001062215023,0.0543816942644102,0.0,0.4391001062215023
upperlimb_x_benefit,-0.0581447190972845,0.4169559852139987,-0.0197181593332415,0.4169559852139987
practice_x_attention,0.1989647464923518,-0.4089631046681276,0.0,0.4089631046681276
short_x_social,-0.068591178076047,0.4079729415079134,-0.000595639210159,0.4079729415079134
biomotion_x_path,0.0,-0.0550682298311183,0.3780159674143152,0.3780159674143152
practice_x_self,0.0,-0.3421290805148102,0.3639056018101994,0.3639056018101994
short_x_drive,-0.0785926041794935,0.3386509848489901,-0.0130402155430181,0.3386509848489901
short_x_benefit,-0.1650676919273548,0.3273056569812869,0.0,0.3273056569812869
practice_x_unpleasant,0.054798483172194,-0.3247796039598599,0.0,0.3247796039598599
path_x_consequential,-0.0045370653982529,-0.014870330108564,0.3236801590154487,0.3236801590154487
complexity_x_cognition,0.3233157000798841,-0.0042992785852129,-0.0762119842573151,0.3233157000798841
practice,0.0694661223170899,-0.3143248622117121,0.032047792246604,0.3143248622117121
toward_x_cognition,0.3092281104152292,-0.095212918483057,-0.0390251441837152,0.3092281104152292
vision_sq,0.3066564735491797,-0.0371945990230308,-0.1001035660189939,0.3066564735491797
practice_x_sad,0.189622074680606,-0.2993669949811362,-0.0077485226752948,0.2993669949811362
touch_x_duration,0.163089301646021,-0.280996610078444,0.0,0.280996610078444
path_x_cognition,-0.0137615926249844,-0.0406702721957687,0.2800916410124076,0.2800916410124076
practice_x_short,-0.0221853999241742,-0.016767744097523,0.2699618469529395,0.2699618469529395
color_x_weight,-0.1005516902146333,0.2690615567330262,0.0,0.2690615567330262
speech_x_practice,0.2685223251674946,-0.0641267369548504,0.0,0.2685223251674946
near_x_long,-0.2659107480840065,0.1309757328744793,0.0,0.2659107480840065
practice_x_duration,0.0524820051481973,-0.2652110568948331,0.0160883900708776,0.2652110568948331
path_x_human,0.0,-0.0689243250908851,0.2629583381904444,0.2629583381904444
short_x_self,-0.0326395499437293,-0.0418321458655403,0.2444448104616884,0.2444448104616884
body_x_duration,0.1482955558968046,-0.2432518119147507,0.0,0.2432518119147507
consequential_x_self,-0.2322621886237099,0.1811947869436559,0.0,0.2322621886237099
away_x_caused,-0.2287498001979528,0.0463175015824773,0.0,0.2287498001979528
landmark_x_self,-0.0601782321263247,0.0,0.213218730966915,0.213218730966915
path,0.0,-0.001053509112646,0.1903135394518612,0.1903135394518612
vision_x_motion,-0.0120720256816152,0.1891000461988752,-0.0683927478448238,0.1891000461988752
vision_x_near,-0.0987407435681068,0.1785051959221115,0.0,0.1785051959221115
practice_x_long,0.0,0.0,0.1781213733036285,0.1781213733036285
short_x_cognition,-0.1760838648370319,0.0101400662604738,0.0178351926134964,0.1760838648370319
small_x_cognition,-0.1203822225226825,0.1739179236126757,0.0,0.1739179236126757
time_x_human,0.0242213012895203,0.0612815832101573,-0.1706683520583087,0.1706683520583087
human_x_surprised,-0.169607223993758,0.0,0.1365231633324642,0.169607223993758
near_x_caused,-0.1670347584520175,0.0616088454160557,0.0,0.1670347584520175
vision_x_short,0.1660438366649799,0.0,-0.0830847548472738,0.1660438366649799
landmark_x_toward,-0.0223962177594847,-0.0121532985074571,0.1656937535055817,0.1656937535055817
shape_x_texture,-0.158464948415972,0.0838186110525889,0.0,0.158464948415972
body_x_social,-0.0264477463457132,0.1533239874925523,-0.0260040427106722,0.1533239874925523
vision_x_self,0.1517388408475436,-0.0599847797648863,0.0,0.1517388408475436
near_x_unpleasant,-0.1451541977100426,-0.0066120039463954,0.146038049874427,0.146038049874427
face_x_practice,0.0648615755861416,-0.1424789919786259,0.0290810218569227,0.1424789919786259
shape_x_drive,0.0,0.141847809398835,-0.0124274025667212,0.141847809398835
shape_x_pleasant,-0.0105167132399136,0.138339614334011,0.0,0.138339614334011
fast_x_landmark,-0.0194785570480184,0.0,0.1366450338171812,0.1366450338171812
biomotion_x_short,0.0,-0.0707083938004641,0.1358937459089615,0.1358937459089615
biomotion_x_social,-0.0045753019653927,0.1348728678306886,-0.0225144253372419,0.1348728678306886
body_x_short,0.0235151162208013,-0.1325017783301992,0.0546744417552737,0.1325017783301992
motion_x_scene,-0.0441562002806799,0.1309973569943586,0.0,0.1309973569943586
vision_x_texture,-0.0328445434626673,0.1285564402473583,0.0,0.1285564402473583
slow_x_short,0.0,-0.024013104396365,0.1276238625221741,0.1276238625221741
small_x_consequential,-0.126717242905258,0.0714602259254293,0.0,0.126717242905258
weight_x_happy,-0.0224018669016136,0.124774509827337,-0.0078272119548882,0.124774509827337
upperlimb_x_duration,0.0,0.0978745831118212,-0.1224595217878612,0.1224595217878612
body_x_practice,0.0598180524121399,-0.1209039212358739,0.0,0.1209039212358739
texture_x_scene,-0.1172665933552947,0.0,0.0028998122268412,0.1172665933552947
path_x_short,0.0,-0.0380441029659281,0.1167837400226456,0.1167837400226456
pattern_x_human,0.0,-0.0649879663868873,0.1161226599734019,0.1161226599734019
shape_x_happy,0.0,0.114441198550157,-0.0133366536771583,0.114441198550157
touch_x_consequential,0.0091615792200372,-0.1117272947239145,0.0426299399824257,0.1117272947239145
self_x_unpleasant,-0.0934088061991186,0.1100437236853291,0.0,0.1100437236853291
practice_x_cognition,0.0226002254383958,-0.1098580260401441,0.0,0.1098580260401441
biomotion_x_landmark,-0.0052967851061659,-0.0214617844948194,0.109841158102609,0.109841158102609
complexity_x_practice,0.1018213245000022,-0.1082533163329864,0.0,0.1082533163329864
face_x_self,-0.0064460032668546,0.1061343293099269,-0.0941475990979205,0.1061343293099269
body_x_touch,0.0571090200552184,-0.1035711131212395,0.0,0.1035711131212395
practice_x_time,-0.0080121825238129,0.1029552858199003,-0.0656228703139424,0.1029552858199003
landmark_x_consequential,-0.102733389314597,0.0269648915461287,0.0,0.102733389314597
bright_x_shape,-0.0051218837252208,0.1021195121873368,-0.0128021058709004,0.1021195121873368
body_x_landmark,0.0,-0.1011345527104171,0.0393096492984586,0.1011345527104171
body_x_time,0.0639491931247781,0.0,-0.0998270326187546,0.0998270326187546
practice_x_fearful,0.0134151464682318,-0.0971027315036631,0.0,0.0971027315036631
slow_x_caused,0.0,-0.0955515183505952,0.0243726837199256,0.0955515183505952
bright_x_weight,0.0,0.0947516277364883,-0.0124454697325869,0.0947516277364883
lowerlimb_x_human,0.0,0.0939245640093559,-0.0718844111319413,0.0939245640093559
touch_x_cognition,0.0042329447823578,-0.0894139362618065,0.0088621069273748,0.0894139362618065
toward_x_drive,0.0860712641357649,-0.0126923001239401,-0.0250502633754783,0.0860712641357649
scene_x_self,0.085674572087674,-0.0510126985647336,0.0,0.085674572087674
color_x_shape,-0.0838179577817305,0.0801793142211746,0.0,0.0838179577817305
touch_x_human,0.0,-0.0812184143398232,0.0431468463252933,0.0812184143398232
upperlimb_x_drive,0.0,0.0792681825056883,-0.0348446076820933,0.0792681825056883
motion_x_human,-0.0391104972300961,0.0786449119663603,0.0,0.0786449119663603
away_x_consequential,-0.0773323568193347,0.0097313421724424,0.0,0.0773323568193347
small_x_short,0.0760403939863575,-0.0152532767712807,-0.0080157478273834,0.0760403939863575
practice_x_landmark,-0.0757972897794539,0.0074353530867356,0.0093448145341173,0.0757972897794539
human_sq,-0.0233956519885047,0.0752167680544624,-0.0009375819843286,0.0752167680544624
temperature_x_human,0.0,-0.0376144811930449,0.0743506809022111,0.0743506809022111
path_x_duration,0.0111998904969119,-0.0740228967570397,0.0,0.0740228967570397
biomotion_x_time,0.0027977978991472,0.0192982380878206,-0.0735674633319731,0.0735674633319731
body_x_lowerlimb,0.009383486800015,0.0218395034003015,-0.0729289366063478,0.0729289366063478
landmark_x_cognition,-0.0718784342060322,0.0,0.0260445037785792,0.0718784342060322
path_x_social,0.0,-0.0057529325207087,0.0711258219407983,0.0711258219407983
practice_sq,-0.0144172840282887,-0.004176193739621,0.0710952175374442,0.0710952175374442
slow_x_practice,0.0,-0.0230711278122114,0.0697375925902265,0.0697375925902265
motion_x_body,-0.0108362949179138,0.0693939968147764,-0.0054756920865605,0.0693939968147764
self_x_arousal,0.0677798202488106,-0.0419326445359251,0.0,0.0677798202488106
practice_x_communication,-0.037692291872978,0.0673529548868867,0.0,0.0673529548868867
toward_x_human,0.034137923670584,-0.0668432548768322,0.0,0.0668432548768322
practice_x_arousal,0.0476762381863983,-0.0647713325548847,0.0,0.0647713325548847
upperlimb_x_caused,0.0,0.0640320386366468,-0.0286124235564668,0.0640320386366468
texture_x_human,0.0,-0.0631216450321044,0.0559343006067134,0.0631216450321044
body_x_self,0.0,0.0629633051915162,-0.0260827757533853,0.0629633051915162
body_x_caused,0.0623919166888172,-0.0441792729410045,0.0,0.0623919166888172
landmark_x_path,0.0,-0.0381893016555223,0.0612917836390347,0.0612917836390347
practice_x_surprised,-0.0516733059013041,0.0605469558073617,0.0,0.0605469558073617
slow_x_cognition,0.0559236002095956,-0.0591978474910833,0.0,0.0591978474910833
human_x_arousal,0.0,-0.0587059038621461,0.0286872040477048,0.0587059038621461
consequential_x_human,-0.0584240338787951,0.0,0.0215985236898552,0.0584240338787951
away_x_human,0.0,0.0,0.0581923376672301,0.0581923376672301
landmark_x_human,-0.0066968102407941,-0.0098263567741926,0.0579489824804656,0.0579489824804656
texture_x_weight,-0.0561310389530825,0.0082285242708653,0.0,0.0561310389530825
scene_x_short,-0.0038519535201789,0.0555942296038305,0.0,0.0555942296038305
duration_x_self,0.0,-0.0062912759862794,0.0538871377666774,0.0538871377666774
human_x_attention,0.0,-0.05359756879738,0.0212564584809159,0.05359756879738
path_sq,0.0,-0.052833549317103,0.0292219393524889,0.052833549317103
path_x_caused,-0.0131876285928887,0.0,0.0527828286724635,0.0527828286724635
slow_x_benefit,-0.0521287997058177,0.0,0.0015932604391122,0.0521287997058177
lowerlimb_x_short,0.0,-0.0501643721203246,0.0144873225281216,0.0501643721203246
path_x_toward,0.0,-0.0500681691001677,0.0054729337338313,0.0500681691001677
touch_x_self,0.0187562097514688,-0.0489682732152484,0.0,0.0489682732152484
head_x_path,-0.0481181964725163,0.045596344110492,0.0004249146415752,0.0481181964725163
body_x_pleasant,0.0,0.0400547704717092,-0.0472917217030843,0.0472917217030843
slow_x_self,0.0,-0.0400298179057084,0.0472619306746365,0.0472619306746365
color_x_complexity,0.0470138889376346,0.0,-0.0181407141688904,0.0470138889376346
biomotion_x_cognition,0.046940342483659,0.0,-0.020840241135572,0.046940342483659
toward_x_duration,0.0457067259775853,-0.0269479804703332,0.0,0.0457067259775853
fast_x_communication,-0.0456007320064991,0.0145676512706156,0.0,0.0456007320064991
human_x_benefit,0.0097977401086209,0.0006850819473377,-0.0439401960027672,0.0439401960027672
landmark_x_short,-0.0163140906991552,0.0,0.0437269308415025,0.0437269308415025
color,0.0434315949808745,-0.0329283374090645,0.0,0.0434315949808745
caused_x_human,-0.0433570245373841,0.0,0.0369584097822276,0.0433570245373841
practice_x_angry,-0.0430264109746014,-0.000179660013515,0.0186124788130587,0.0430264109746014
away_x_drive,-0.0429985725854239,0.0,0.0,0.0429985725854239
body_x_path,0.0,-0.0422286103021146,0.0195739142578079,0.0422286103021146
texture_sq,-0.0416168170568397,0.004096139516406,0.0,0.0416168170568397
self_sq,0.0,0.0,0.0411932028257479,0.0411932028257479
near_x_short,-0.002321739434618,0.0,0.0410904948390766,0.0410904948390766
biomotion_x_self,0.0,0.0389811039994994,-0.0185855182800606,0.0389811039994994
body,0.0382134957668807,0.0,-0.0049137380864791,0.0382134957668807
path_x_arousal,0.0,-0.0354855978531954,0.0316156609511429,0.0354855978531954
short_x_needs,-0.0354063988336365,0.0226568536391686,0.0,0.0354063988336365
duration_x_short,0.0348078035505297,0.0,-0.0155637956475306,0.0348078035505297
toward_x_consequential,0.0121379293847123,-0.0346555336834353,0.0,0.0346555336834353
long_x_human,-0.0345901252295372,0.0082112032056647,0.0,0.0345901252295372
slow_x_consequential,-0.0111336924321659,-0.0342909926523793,0.0135346202968887,0.0342909926523793
slow_x_duration,0.0,-0.0189636402093139,0.0334321309624541,0.0334321309624541
short_x_caused,-0.0333720058239467,0.0,0.0,0.0333720058239467
human_x_cognition,0.0324391053877531,0.0,-0.0128810699300164,0.0324391053877531
touch_x_drive,0.0,-0.0319113381049553,0.0,0.0319113381049553
near_x_attention,-0.0298950142515449,0.0316608695754006,0.0,0.0316608695754006
pattern_x_shape,-0.0314900984850105,0.0018633515472534,0.0,0.0314900984850105
shape_x_complexity,0.0,0.0130431821870011,-0.0303019282426815,0.0303019282426815
path_x_time,0.0,0.0205738737950578,-0.029246793358325,0.029246793358325
fast_x_short,0.0,0.0246168030811566,-0.0291974098200858,0.0291974098200858
toward_x_self,0.0256203970990842,-0.0289984764091923,0.0,0.0289984764091923
small_x_duration,0.0275426630802669,0.0,-0.0208011833796547,0.0275426630802669
practice_x_social,0.0,0.0266061244238505,-0.0192954952136267,0.0266061244238505
away_x_duration,0.0,0.0260283251357229,0.0,0.0260283251357229
biomotion_x_practice,0.0,-0.0254027505072906,0.0077296355940993,0.0254027505072906
upperlimb_x_short,0.0,0.0214523482719412,-0.0252651049693632,0.0252651049693632
fast_x_duration,0.0,0.0249989405421047,-0.0236184527946212,0.0249989405421047
landmark_x_away,0.0,0.0,0.0242415785190087,0.0242415785190087
lowerlimb_x_self,0.0,0.0086013419497348,-0.0242276889411199,0.0242276889411199
away_x_self,0.0,-0.0240663966548112,0.020475938754419,0.0240663966548112
slow_x_path,0.0,-0.023836819224381,0.0067086279339564,0.023836819224381
path_x_communication,0.0,-0.0053407091208531,0.0224886898123211,0.0224886898123211
upperlimb_x_consequential,0.0,0.01032677660321,-0.021618415800578,0.021618415800578
motion_x_self,-0.0052252418760437,0.021511865382423,0.0,0.021511865382423
away_x_short,-0.0058469511138298,0.0212975303648759,0.0,0.0212975303648759
slow_x_social,0.0,0.0089144060551464,-0.0201838959694669,0.0201838959694669
vision_x_color,0.0198711062528165,0.0,0.0,0.0198711062528165
near_x_arousal,-0.0194103204075571,0.0,0.0,0.0194103204075571
path_x_self,0.0,-0.0187664351960532,0.0004444025948417,0.0187664351960532
practice_x_toward,-0.0184041563817945,0.0,0.0,0.0184041563817945
motion_x_consequential,0.0,0.0175515514993744,0.0,0.0175515514993744
practice_x_consequential,-0.0004292811417283,0.0,0.0169231974163784,0.0169231974163784
self_x_needs,-0.0152433418041933,0.0,0.0,0.0152433418041933
fast_x_upperlimb,0.0,0.0151913086186229,-0.0133978162844846,0.0151913086186229
shape_x_weight,0.0150660746185425,-0.0119138383778501,0.0,0.0150660746185425
lowerlimb_x_caused,0.0145177176487528,-0.0035150821742345,0.0,0.0145177176487528
vision_x_shape,0.0,0.0,-0.0142904442057306,0.0142904442057306
away_x_arousal,-0.0133036334962452,0.0141810931749787,0.0,0.0141810931749787
near_x_cognition,0.0,0.013934684458049,-0.0106803955439529,0.013934684458049
duration_x_human,0.0,0.0,0.0138951078955202,0.0138951078955202
upperlimb_x_self,0.0,0.0,-0.0137008866780775,0.0137008866780775
path_x_long,-0.0136823761014202,0.0,0.0,0.0136823761014202
slow_x_near,-0.0134671476084437,0.0,0.0,0.0134671476084437
communication_x_self,0.0,0.0134252728658886,0.0,0.0134252728658886
face_x_short,-0.0117714761039427,0.0,0.0,0.0117714761039427
motion_x_short,0.0,0.0116269777192938,-0.0006496781521188,0.0116269777192938
fast_x_cognition,0.0,-0.0111508490418644,0.0009476506919521,0.0111508490418644
slow_x_communication,0.0,0.0111043093817857,0.0,0.0111043093817857
touch_x_short,0.0,-0.0106129210893166,0.0,0.0106129210893166
upperlimb_x_arousal,0.0,0.0101416072091191,-0.0037927332107859,0.0101416072091191
body_x_long,0.0097585478654774,0.0,0.0,0.0097585478654774
texture_x_short,-0.0091033209056601,0.0,0.0094681010172831,0.0094681010172831
near_x_drive,0.0,0.0090428002498609,0.0,0.0090428002498609
upperlimb_x_landmark,-0.0088634747685665,0.0,0.0,0.0088634747685665
biomotion_x_communication,-0.0088619530172696,0.0,0.0,0.0088619530172696
body_x_communication,-0.0087937878844959,0.0018166946404699,0.0,0.0087937878844959
away_x_cognition,0.0,0.0,0.0087826590438497,0.0087826590438497
biomotion_x_near,-0.0023297240711429,0.0079021514631715,0.0,0.0079021514631715
shape_x_touch,-0.0069580791361284,0.0,0.0,0.0069580791361284
practice_x_path,0.0,-0.0068922001840874,0.0,0.0068922001840874
motion_x_practice,-0.0065928310656997,0.0,0.0,0.0065928310656997
body_x_toward,0.0,-0.0061168186001964,0.0,0.0061168186001964
upperlimb_x_practice,0.0,0.0052344446401163,0.0,0.0052344446401163
body_x_near,0.0,0.0051373704973,0.0,0.0051373704973
short_x_pleasant,0.0,0.0,-0.0047049954697822,0.0047049954697822
self,0.0,-0.0046797509633719,0.0,0.0046797509633719
path_x_near,0.0,-0.0046251435250941,0.0,0.0046251435250941
self_x_drive,0.0,0.0042787526208097,-0.000965327079509,0.0042787526208097
self_x_benefit,0.0019897562393383,0.0,-0.0029593865938202,0.0029593865938202
biomotion_x_toward,0.0,-0.0022619740920721,0.0,0.0022619740920721
practice_x_away,0.0,0.0,0.0021082594106375,0.0021082594106375
biomotion_x_slow,0.0,0.0013099357253011,0.0,0.0013099357253011
near_x_self,-0.0012123211756105,0.0,0.0,0.0012123211756105
slow_x_human,-0.0008514138078197,0.0,0.0,0.0008514138078197
upperlimb_x_path,0.0,-0.000753802716697,0.0,0.000753802716697
